;True;Predicted
2138;0;0
2139;1;1
2140;3;3
2141;3;3
2142;3;3
2143;3;3
2144;0;0
2145;2;2
2146;3;3
2147;2;2
2148;2;2
2149;3;3
2150;1;1
2151;1;1
2152;1;1
2153;3;3
2154;3;3
2155;2;1
2156;3;3
2157;1;1
2158;1;1
2159;3;3
2160;2;2
2161;0;0
2162;0;0
2163;0;0
2164;1;1
2165;2;2
2166;0;0
2167;1;1
2168;1;1
2169;3;3
2170;3;3
2171;1;1
2172;3;3
2173;3;3
2174;3;3
2175;3;3
2176;1;1
2177;1;1
2178;2;2
2179;0;0
2180;1;1
2181;1;1
2182;3;3
2183;1;1
2184;0;0
2185;1;1
2186;0;0
2187;2;2
2188;0;0
2189;1;1
2190;1;1
2191;1;1
2192;3;3
2193;2;2
2194;1;1
2195;3;3
2196;3;3
2197;3;3
2198;0;0
2199;3;3
2200;2;2
2201;1;1
2202;3;3
2203;1;1
2204;1;1
2205;1;1
2206;1;1
2207;2;2
2208;2;2
2209;3;3
2210;1;1
2211;1;1
2212;0;0
2213;1;1
2214;1;1
2215;3;3
2216;3;3
2217;2;1
2218;1;1
2219;0;0
2220;2;2
2221;1;1
2222;3;3
2223;1;1
2224;3;3
2225;0;0
2226;1;1
2227;0;0
2228;1;1
2229;2;2
2230;3;3
2231;2;2
2232;1;1
2233;2;2
2234;2;2
2235;3;3
2236;0;0
2237;0;0
2238;3;3
2239;3;3
2240;0;0
2241;1;1
2242;1;1
2243;1;1
2244;1;1
2245;2;2
2246;3;3
2247;1;1
2248;0;0
2249;1;1
2250;1;1
2251;1;1
2252;1;1
2253;1;1
2254;1;1
2255;1;1
2256;1;1
2257;1;1
2258;0;0
2259;3;3
2260;1;1
2261;2;2
2262;0;0
2263;1;1
2264;2;2
2265;1;1
2266;3;2
2267;3;3
2268;1;1
2269;2;2
2270;2;2
2271;0;0
2272;2;2
2273;3;3
2274;2;2
2275;0;0
2276;1;1
2277;1;1
2278;1;1
2279;2;2
2280;1;1
2281;1;1
2282;1;1
2283;1;1
2284;2;2
2285;2;2
2286;1;1
2287;2;2
2288;1;1
2289;1;0
2290;3;3
2291;0;0
2292;0;0
2293;3;3
2294;1;1
2295;3;3
2296;0;0
2297;1;1
2298;1;2
2299;0;0
2300;1;1
2301;3;3
2302;1;1
2303;1;1
2304;0;0
2305;2;2
2306;3;3
2307;2;2
2308;3;3
2309;1;1
2310;1;1
2311;3;3
2312;1;1
2313;1;1
2314;3;3
2315;1;1
2316;0;0
2317;1;1
2318;1;1
2319;3;3
2320;0;0
2321;1;1
2322;2;2
2323;2;3
2324;1;1
2325;3;3
2326;3;3
2327;0;0
2328;3;3
2329;1;1
2330;3;0
2331;1;1
2332;3;3
2333;2;2
2334;1;1
2335;3;3
2336;1;1
2337;3;3
2338;0;0
2339;1;1
2340;2;2
2341;2;2
2342;3;3
2343;1;1
2344;0;0
2345;1;1
2346;3;3
2347;3;3
2348;1;1
2349;1;1
2350;1;1
2351;0;0
2352;1;1
2353;3;3
2354;1;1
2355;0;0
2356;0;0
2357;2;2
2358;3;3
2359;2;2
2360;1;1
2361;1;1
2362;3;3
2363;3;3
2364;3;3
2365;3;3
2366;3;3
2367;3;3
2368;0;0
2369;1;1
2370;1;1
2371;2;2
2372;3;3
2373;0;0
2374;0;0
2375;2;2
2376;1;1
2377;3;3
2378;2;2
2379;1;1
2380;3;3
2381;0;0
2382;3;3
2383;3;3
2384;3;3
2385;3;3
2386;3;3
2387;3;3
2388;2;2
2389;3;3
2390;3;3
2391;1;1
2392;2;2
2393;1;1
2394;3;3
2395;1;1
2396;1;1
2397;1;1
2398;3;2
2399;3;3
2400;1;1
2401;1;1
2402;2;2
2403;3;3
2404;0;0
2405;0;0
2406;1;1
2407;3;3
2408;1;1
2409;3;3
2410;3;3
2411;1;1
2412;2;2
2413;0;0
2414;1;1
2415;3;3
2416;1;1
2417;1;1
2418;1;2
2419;2;2
2420;3;3
2421;1;1
2422;2;2
2423;0;0
2424;0;0
2425;2;2
2426;3;3
2427;3;3
2428;1;1
2429;2;2
2430;1;1
2431;2;2
2432;1;1
2433;1;1
2434;3;3
2435;2;2
2436;1;1
2437;1;1
2438;0;0
2439;3;3
2440;1;1
2441;1;1
2442;1;1
2443;0;0
2444;1;1
2445;3;3
2446;0;3
2447;1;0
2448;3;3
2449;3;3
2450;1;1
2451;1;1
2452;2;2
2453;3;3
2454;1;1
2455;1;1
2456;0;0
2457;0;0
2458;0;0
2459;3;2
2460;2;2
2461;2;2
2462;1;1
2463;3;3
2464;3;3
2465;0;0
2466;0;0
2467;2;2
2468;0;0
2469;0;0
2470;3;3
2471;2;2
2472;1;1
2473;3;3
2474;1;1
2475;3;3
2476;1;1
2477;0;0
2478;1;2
2479;1;1
2480;0;0
2481;0;0
2482;1;1
2483;1;1
2484;3;3
2485;3;3
2486;1;2
2487;2;2
2488;1;1
2489;0;0
2490;0;0
2491;1;1
2492;3;3
2493;3;2
2494;3;3
2495;2;2
2496;3;3
2497;1;1
2498;0;0
2499;2;2
2500;1;1
2501;3;3
2502;3;3
2503;1;1
2504;0;0
2505;3;3
2506;3;3
2507;3;3
2508;3;3
2509;0;0
2510;1;1
2511;1;1
2512;1;1
2513;2;1
2514;2;2
2515;1;1
2516;3;3
2517;1;1
2518;1;1
2519;1;1
2520;3;3
2521;3;3
2522;1;1
2523;0;0
2524;3;3
2525;1;1
2526;0;0
2527;3;3
2528;0;0
2529;1;1
2530;1;1
2531;0;0
2532;1;1
2533;3;3
2534;1;1
2535;3;3
2536;1;1
2537;1;1
2538;3;3
2539;1;0
2540;1;1
2541;1;2
2542;0;0
2543;0;0
2544;3;3
2545;1;1
2546;0;0
2547;3;3
2548;2;2
2549;2;2
2550;0;0
2551;1;1
2552;2;3
2553;0;0
2554;3;3
2555;2;2
2556;3;3
2557;0;0
2558;3;3
2559;2;2
2560;0;1
2561;3;3
2562;0;0
2563;3;2
2564;1;1
2565;0;0
2566;3;3
2567;2;2
2568;3;2
2569;3;3
2570;0;1
2571;3;3
2572;3;3
2573;1;1
2574;1;1
2575;2;2
2576;3;2
2577;3;3
2578;0;0
2579;3;3
2580;3;3
2581;3;3
2582;1;1
2583;2;2
2584;1;1
2585;3;3
2586;2;2
2587;3;3
2588;2;2
2589;3;2
2590;1;1
2591;1;0
2592;2;2
2593;1;1
2594;3;3
2595;0;1
2596;3;3
2597;1;1
2598;1;1
2599;2;2
2600;1;1
2601;2;1
2602;3;3
2603;1;1
2604;1;1
2605;0;0
2606;1;1
2607;0;0
2608;2;2
2609;3;3
2610;0;0
2611;0;0
2612;1;1
2613;2;2
2614;2;2
2615;2;2
2616;0;0
2617;1;1
2618;3;3
2619;1;1
2620;1;1
2621;3;3
2622;2;2
2623;1;1
2624;3;3
2625;3;3
2626;1;1
2627;1;1
2628;3;3
2629;1;1
2630;1;1
2631;2;2
2632;2;2
2633;2;2
2634;1;1
2635;2;1
2636;3;3
2637;0;0
2638;1;1
2639;1;1
2640;2;2
2641;3;3
2642;3;3
2643;1;1
2644;3;3
2645;2;3
2646;0;0
2647;0;0
2648;3;3
2649;1;2
2650;0;0
2651;3;3
2652;3;3
2653;1;1
2654;2;2
2655;1;1
2656;3;3
2657;3;3
2658;3;3
2659;1;1
2660;1;1
2661;0;0
2662;3;3
2663;0;0
2664;1;1
2665;2;2
2666;3;3
2667;2;2
2668;3;3
2669;2;2
2670;2;2
2671;1;1
2672;1;1
2673;1;1
2674;1;1
2675;1;1
2676;3;3
2677;3;3
2678;1;1
2679;0;0
2680;1;1
2681;3;3
2682;1;1
2683;3;3
2684;2;2
2685;3;3
2686;1;1
2687;3;3
2688;1;1
2689;2;2
2690;2;2
2691;1;1
2692;0;0
2693;0;0
2694;1;1
2695;1;1
2696;0;0
2697;0;0
2698;3;3
2699;1;1
2700;3;3
2701;3;3
2702;1;1
2703;2;2
2704;1;0
2705;1;1
2706;1;1
2707;1;1
2708;1;1
2709;0;0
2710;0;0
2711;0;0
2712;0;0
2713;2;3
2714;0;0
2715;0;0
2716;1;1
2717;3;3
2718;1;1
2719;1;1
2720;3;3
2721;1;1
2722;2;2
2723;1;1
2724;0;0
2725;3;3
2726;3;3
2727;0;0
2728;1;1
2729;1;1
2730;0;0
2731;1;1
2732;3;3
2733;3;3
2734;2;2
2735;3;3
2736;3;3
2737;3;3
2738;2;2
2739;1;1
2740;2;2
2741;0;0
2742;3;3
2743;3;3
2744;0;0
2745;2;2
2746;1;1
2747;0;0
2748;1;1
2749;3;3
2750;0;0
2751;1;1
2752;3;3
2753;3;3
2754;3;3
2755;0;0
2756;0;0
2757;2;1
2758;3;3
2759;1;1
2760;3;3
2761;2;2
2762;1;1
2763;3;3
2764;0;0
2765;1;1
2766;1;1
2767;1;1
2768;1;1
2769;1;1
2770;1;1
2771;0;0
2772;3;3
2773;1;1
2774;1;1
2775;1;1
2776;1;1
2777;3;3
2778;0;0
2779;1;1
2780;3;3
2781;3;3
2782;0;0
2783;0;0
2784;3;3
2785;2;2
2786;0;0
2787;1;1
2788;2;2
2789;1;1
2790;2;2
2791;1;1
2792;1;1
2793;2;2
2794;3;3
2795;0;1
2796;3;3
2797;1;1
2798;1;1
2799;3;3
2800;3;3
2801;3;2
2802;1;1
2803;2;2
2804;0;0
2805;3;3
2806;3;2
2807;2;1
2808;3;3
2809;1;1
2810;0;0
2811;2;2
2812;0;0
2813;2;2
2814;3;3
2815;3;3
2816;2;2
2817;1;1
2818;2;2
2819;0;1
2820;1;1
2821;2;2
2822;2;2
2823;2;2
2824;1;1
2825;2;2
2826;2;2
2827;1;1
2828;1;0
2829;3;3
2830;1;2
2831;1;1
2832;0;0
2833;0;0
2834;1;1
2835;1;1
2836;3;3
2837;2;2
2838;2;2
2839;3;3
2840;1;1
2841;2;2
2842;1;1
2843;1;1
2844;1;1
2845;1;1
2846;2;2
2847;3;3
2848;3;0
2849;1;1
2850;2;2
2851;3;3
2852;1;1
2853;1;1
2854;1;1
2855;0;0
2856;3;3
2857;2;2
2858;1;1
2859;0;0
2860;3;3
2861;1;1
2862;0;0
2863;0;0
2864;2;2
2865;1;1
2866;2;2
2867;3;3
2868;1;1
2869;3;3
2870;1;1
2871;2;2
2872;0;0
2873;3;3
2874;1;1
2875;3;3
2876;1;1
2877;3;3
2878;1;1
2879;0;0
2880;3;3
2881;2;2
2882;0;0
2883;1;1
2884;3;3
2885;2;2
2886;0;0
2887;0;0
2888;1;1
2889;1;1
2890;1;1
2891;1;1
2892;3;3
2893;2;2
2894;1;1
2895;3;3
2896;3;3
2897;1;1
2898;1;1
2899;2;2
2900;0;0
2901;2;3
2902;0;0
2903;1;1
2904;1;1
2905;0;0
2906;1;1
2907;2;2
2908;1;1
2909;1;1
2910;3;3
2911;1;1
2912;3;3
2913;1;1
2914;1;1
2915;3;3
2916;2;2
2917;1;1
2918;0;0
2919;2;2
2920;1;1
2921;0;0
2922;0;0
2923;3;3
2924;3;3
2925;0;0
2926;1;1
2927;3;3
2928;1;1
2929;3;3
2930;0;0
2931;0;0
2932;2;2
2933;2;2
2934;3;3
2935;1;1
2936;1;1
2937;0;0
2938;1;2
2939;2;2
2940;0;0
2941;0;0
2942;3;3
2943;3;3
2944;3;3
2945;0;0
2946;2;2
2947;3;3
2948;0;0
2949;0;0
2950;3;2
2951;2;2
2952;1;1
2953;2;2
2954;3;3
2955;3;3
2956;3;3
2957;2;2
2958;3;3
2959;3;3
2960;0;0
2961;1;1
2962;1;1
2963;1;1
2964;1;1
2965;0;0
2966;1;1
2967;0;0
2968;1;1
2969;1;1
2970;3;3
2971;3;3
2972;1;1
2973;3;0
2974;1;1
2975;3;3
2976;3;3
2977;3;3
2978;1;1
2979;1;1
2980;0;0
2981;3;3
2982;3;3
2983;1;1
2984;0;0
2985;3;3
2986;2;2
2987;2;1
2988;0;0
2989;0;0
2990;0;0
2991;0;0
2992;3;3
2993;1;1
2994;3;3
2995;3;3
2996;0;0
2997;1;1
2998;3;3
2999;1;1
3000;0;0
3001;1;1
3002;1;1
3003;3;3
3004;1;1
3005;0;1
3006;1;1
3007;0;0
3008;1;1
3009;1;2
3010;1;0
3011;3;3
3012;2;2
3013;2;2
3014;1;1
3015;0;0
3016;1;1
3017;1;1
3018;3;3
3019;2;2
3020;1;1
3021;1;1
3022;2;2
3023;3;3
3024;1;1
3025;2;2
3026;3;3
3027;0;0
3028;0;0
3029;1;1
3030;1;1
3031;3;3
3032;0;0
3033;1;1
3034;1;1
3035;1;1
3036;2;3
3037;1;1
3038;0;0
3039;3;3
3040;0;0
3041;1;1
3042;0;0
3043;0;0
3044;1;1
3045;3;3
3046;1;1
3047;2;2
3048;3;3
3049;3;3
3050;3;3
3051;2;2
3052;2;2
3053;0;0
3054;0;0
3055;1;1
3056;1;1
3057;2;1
3058;2;2
3059;0;0
3060;3;3
3061;1;1
3062;3;3
3063;1;1
3064;1;1
3065;3;3
3066;2;2
3067;2;2
3068;3;3
3069;3;3
3070;0;0
3071;2;2
3072;3;3
3073;1;1
3074;3;3
3075;3;3
3076;1;1
3077;2;2
3078;3;3
3079;0;0
3080;0;0
3081;1;1
3082;0;0
3083;3;3
3084;0;1
3085;2;2
3086;1;1
3087;1;1
3088;3;3
3089;3;3
3090;0;0
3091;1;0
3092;1;1
3093;1;1
3094;2;2
3095;3;3
3096;3;3
3097;1;1
3098;1;1
3099;1;1
3100;0;0
3101;3;3
3102;2;2
3103;0;0
3104;3;2
3105;3;3
3106;0;0
3107;3;3
3108;1;1
3109;1;1
3110;2;2
3111;0;0
3112;1;1
3113;1;1
3114;3;3
3115;3;0
3116;3;3
3117;2;2
3118;3;2
3119;2;2
3120;2;2
3121;1;1
3122;1;1
3123;2;2
3124;3;3
3125;3;3
3126;0;0
3127;1;1
3128;1;1
3129;3;3
3130;2;2
3131;0;0
3132;1;1
3133;1;1
3134;3;3
3135;0;0
3136;1;1
3137;0;0
3138;3;3
3139;0;0
3140;3;3
3141;3;3
3142;1;1
3143;2;2
3144;3;3
3145;1;1
3146;1;1
3147;2;2
3148;3;3
3149;1;1
3150;2;1
3151;3;3
3152;3;3
3153;3;3
3154;3;3
3155;1;1
3156;2;2
3157;1;1
3158;0;0
3159;1;1
3160;1;1
3161;2;3
3162;1;1
3163;1;1
3164;2;2
3165;1;1
3166;1;2
3167;2;2
3168;1;1
3169;1;1
3170;2;2
3171;1;1
3172;1;1
3173;1;1
3174;0;0
3175;3;3
3176;1;1
3177;3;3
3178;1;1
3179;0;0
3180;3;3
3181;2;2
3182;2;2
3183;0;0
3184;1;1
3185;3;3
3186;3;3
3187;2;2
3188;1;1
3189;0;0
3190;1;1
3191;2;2
3192;2;2
3193;1;1
3194;3;3
3195;3;3
3196;2;2
3197;2;2
3198;3;3
3199;1;1
3200;2;2
3201;3;3
3202;1;1
3203;3;3
3204;3;3
3205;3;3
3206;2;2
3207;3;3
3208;3;3
3209;0;0
3210;3;3
3211;0;0
3212;0;0
3213;1;1
3214;2;3
3215;1;0
3216;0;0
3217;3;3
3218;3;3
3219;3;3
3220;3;3
3221;1;1
3222;3;3
3223;1;1
3224;1;1
3225;3;3
3226;3;3
3227;2;2
3228;1;1
3229;1;1
3230;1;0
3231;1;1
3232;2;2
3233;0;0
3234;1;1
3235;2;2
3236;2;2
3237;1;1
3238;1;1
3239;2;2
3240;3;3
3241;3;3
3242;1;1
3243;1;1
3244;0;0
3245;3;3
3246;2;2
3247;0;0
3248;1;1
3249;1;0
3250;3;3
3251;0;0
3252;1;1
3253;1;1
3254;2;2
3255;0;0
3256;2;2
3257;3;2
3258;1;1
3259;1;1
3260;1;1
3261;3;3
3262;1;1
3263;3;3
3264;1;0
3265;3;3
3266;1;1
3267;0;1
3268;2;2
3269;1;1
3270;1;1
3271;3;3
3272;1;1
3273;0;0
3274;0;0
3275;1;1
3276;3;3
3277;1;1
3278;0;0
3279;0;0
3280;2;2
3281;3;3
3282;3;3
3283;1;1
3284;1;1
3285;1;1
3286;1;1
3287;3;3
3288;1;1
3289;3;3
3290;2;2
3291;3;3
3292;3;3
3293;2;2
3294;1;1
3295;3;3
3296;3;3
3297;3;3
3298;3;3
3299;0;0
3300;3;3
3301;0;0
3302;2;2
3303;1;1
3304;3;3
3305;1;1
3306;1;2
3307;0;0
3308;2;2
3309;1;1
3310;3;3
3311;0;0
3312;3;3
3313;1;1
3314;1;1
3315;1;1
3316;1;1
3317;1;1
3318;0;0
3319;1;1
3320;0;0
3321;3;3
3322;1;1
3323;1;1
3324;1;1
3325;3;3
3326;1;1
3327;0;0
3328;3;3
3329;3;3
3330;2;2
3331;1;1
3332;2;2
3333;2;2
3334;1;0
3335;2;2
3336;1;1
3337;2;2
3338;2;2
3339;1;1
3340;3;3
3341;1;1
3342;3;3
3343;0;0
3344;1;1
3345;0;0
3346;1;1
3347;1;1
3348;2;2
3349;3;3
3350;0;0
3351;3;3
3352;0;0
3353;0;0
3354;2;2
3355;1;1
3356;0;0
3357;1;1
3358;1;1
3359;1;1
3360;0;0
3361;1;1
3362;2;2
3363;1;1
3364;0;0
3365;3;3
3366;3;3
3367;0;0
3368;1;1
3369;3;3
3370;1;1
3371;1;1
3372;1;1
3373;2;2
3374;1;1
3375;0;0
3376;1;1
3377;0;0
3378;3;3
3379;1;1
3380;0;0
3381;2;2
3382;1;1
3383;2;2
3384;1;1
3385;2;2
3386;1;1
3387;2;2
3388;3;3
3389;0;0
3390;2;2
3391;3;3
3392;0;0
3393;2;2
3394;2;2
3395;0;0
3396;1;1
3397;2;2
3398;1;1
3399;1;1
3400;3;3
3401;2;2
3402;3;3
3403;3;3
3404;2;2
3405;0;0
3406;1;1
3407;2;2
3408;3;3
3409;3;3
3410;3;3
3411;3;3
3412;0;0
3413;2;2
3414;2;2
3415;1;1
3416;1;1
3417;2;2
3418;0;0
3419;2;2
3420;0;0
3421;1;1
3422;0;0
3423;0;0
3424;3;3
3425;3;3
3426;3;3
3427;2;2
3428;3;3
3429;3;3
3430;2;2
3431;0;0
3432;3;3
3433;1;2
3434;1;1
3435;3;3
3436;3;3
3437;1;1
3438;1;1
3439;2;1
3440;1;1
3441;0;0
3442;0;0
3443;0;0
3444;3;3
3445;0;0
3446;1;1
3447;1;1
3448;1;1
3449;3;3
3450;1;0
3451;2;2
3452;1;1
3453;3;3
3454;1;1
3455;1;1
3456;2;2
3457;0;0
3458;3;3
3459;2;2
3460;0;0
3461;3;3
3462;3;2
3463;2;2
3464;3;3
3465;1;1
3466;0;0
3467;0;0
3468;3;3
3469;1;1
3470;1;1
3471;3;3
3472;3;3
3473;0;0
3474;0;0
3475;3;3
3476;1;1
3477;2;2
3478;1;1
3479;3;3
3480;3;3
3481;2;2
3482;3;3
3483;1;1
3484;2;2
3485;0;0
3486;1;1
3487;0;0
3488;1;1
3489;2;2
3490;1;1
3491;0;0
3492;1;1
3493;0;0
3494;3;3
3495;3;3
3496;0;0
3497;2;2
3498;2;2
3499;0;0
3500;1;1
3501;2;2
3502;2;2
3503;1;1
3504;1;1
3505;3;3
3506;3;3
3507;3;3
3508;0;0
3509;3;3
3510;3;3
3511;3;3
3512;1;1
3513;2;2
3514;1;1
3515;1;1
3516;0;0
3517;3;3
3518;0;0
3519;3;3
3520;1;1
3521;3;2
3522;1;1
3523;1;1
3524;0;0
3525;0;0
3526;1;1
3527;1;1
3528;1;1
3529;2;2
3530;2;2
3531;2;2
3532;1;1
3533;3;3
3534;2;2
3535;3;3
3536;2;2
3537;3;3
3538;2;2
3539;3;3
3540;0;0
3541;0;0
3542;1;1
3543;2;2
3544;1;1
3545;0;0
3546;3;3
3547;2;2
3548;1;1
3549;0;0
3550;2;1
3551;2;2
3552;0;0
3553;1;2
3554;0;0
3555;0;0
3556;1;1
3557;1;1
3558;1;1
3559;3;3
3560;1;1
3561;2;2
3562;2;2
3563;0;0
3564;0;0
3565;1;0
3566;2;2
3567;2;2
3568;2;2
3569;1;1
3570;0;0
3571;3;3
3572;1;1
3573;1;1
3574;1;1
3575;3;3
3576;1;1
3577;3;3
3578;0;0
3579;0;0
3580;0;0
3581;3;3
3582;3;3
3583;3;3
3584;2;2
3585;3;3
3586;2;2
3587;1;1
3588;1;1
3589;3;3
3590;0;0
3591;1;1
3592;1;1
3593;2;2
3594;3;3
3595;1;1
3596;0;0
3597;1;1
3598;1;1
3599;1;1
3600;1;1
3601;3;3
3602;3;3
3603;3;3
3604;3;3
3605;3;3
3606;0;0
3607;3;3
3608;3;3
3609;1;1
3610;1;1
3611;3;3
3612;3;3
3613;1;1
3614;3;3
3615;1;2
3616;1;1
3617;2;2
3618;0;0
3619;1;1
3620;3;3
3621;1;1
3622;1;1
3623;1;1
3624;1;1
3625;1;1
3626;1;1
3627;3;3
3628;3;3
3629;1;1
3630;0;0
3631;0;0
3632;3;3
3633;3;3
3634;1;1
3635;2;2
3636;2;2
3637;3;3
3638;2;2
3639;3;3
3640;3;3
3641;2;2
3642;3;3
3643;0;0
3644;1;0
3645;1;1
3646;3;3
3647;1;1
3648;1;1
3649;1;1
3650;3;3
3651;2;2
3652;1;1
3653;1;1
3654;3;3
3655;1;1
3656;1;1
3657;3;3
3658;1;1
3659;3;3
3660;3;3
3661;1;1
3662;1;1
3663;2;2
3664;0;0
3665;3;3
3666;1;1
3667;1;1
3668;2;2
3669;3;3
3670;1;1
3671;3;3
3672;0;0
3673;2;2
3674;2;1
3675;2;2
3676;1;1
3677;3;3
3678;1;1
3679;2;2
3680;1;1
3681;3;3
3682;3;3
3683;0;0
3684;2;2
3685;1;1
3686;1;1
3687;3;3
3688;3;3
3689;1;1
3690;3;3
3691;1;1
3692;1;1
3693;0;0
3694;2;2
3695;1;1
3696;3;3
3697;2;2
3698;3;3
3699;1;1
3700;0;0
3701;3;3
3702;0;0
3703;2;2
3704;3;3
3705;1;1
3706;1;1
3707;1;1
3708;0;0
3709;3;3
3710;2;2
3711;3;3
3712;1;1
3713;1;1
3714;2;2
3715;3;3
3716;1;1
3717;2;1
3718;0;0
3719;1;1
3720;3;3
3721;0;0
3722;0;0
3723;0;0
3724;3;3
3725;3;3
3726;3;3
3727;1;1
3728;0;0
3729;1;1
3730;3;3
3731;2;2
3732;3;3
3733;1;1
3734;3;3
3735;2;2
3736;3;3
3737;1;1
3738;1;1
3739;3;3
3740;1;1
3741;3;3
3742;1;1
3743;2;2
3744;0;0
3745;3;3
3746;3;3
3747;3;2
3748;2;1
3749;2;2
3750;3;3
3751;1;1
3752;0;0
3753;1;1
3754;2;2
3755;1;1
3756;1;1
3757;3;3
3758;3;3
3759;0;0
3760;1;1
3761;1;1
3762;1;1
3763;1;1
3764;3;3
3765;3;3
3766;1;0
3767;3;3
3768;2;1
3769;3;3
3770;1;1
3771;2;2
3772;3;3
3773;0;0
3774;1;1
3775;0;0
3776;3;3
3777;2;2
3778;1;1
3779;1;1
3780;1;1
3781;1;1
3782;3;3
3783;2;1
3784;1;1
3785;3;2
3786;3;3
3787;2;2
3788;3;3
3789;3;3
3790;1;1
3791;3;3
3792;1;1
3793;0;0
3794;1;1
3795;3;3
3796;2;2
3797;0;0
3798;2;2
3799;3;3
3800;3;3
3801;2;2
3802;1;1
3803;2;2
3804;0;0
3805;1;1
3806;1;1
3807;2;2
3808;2;2
3809;0;0
3810;1;1
3811;0;0
3812;3;3
3813;2;2
3814;2;2
3815;0;0
3816;2;2
3817;1;1
3818;2;1
3819;2;2
3820;3;3
3821;3;3
3822;1;1
3823;3;3
3824;3;3
3825;1;1
3826;1;1
3827;2;2
3828;2;2
3829;3;3
3830;1;1
3831;1;1
3832;0;0
3833;1;1
3834;3;3
3835;2;2
3836;2;2
3837;3;3
3838;1;1
3839;2;2
3840;1;1
3841;2;2
3842;1;1
3843;2;2
3844;0;0
3845;0;0
3846;3;3
3847;1;1
3848;0;0
3849;1;1
3850;0;0
3851;0;1
3852;3;3
3853;0;0
3854;1;1
3855;2;3
3856;0;0
3857;1;1
3858;3;3
3859;0;0
3860;1;1
3861;1;1
3862;3;3
3863;3;3
3864;2;2
3865;1;1
3866;3;3
3867;1;1
3868;0;3
3869;1;1
3870;3;2
3871;3;3
3872;1;1
3873;3;3
3874;1;1
3875;1;1
3876;1;1
3877;1;1
3878;1;1
3879;3;3
3880;3;3
3881;2;2
3882;3;3
3883;0;0
3884;2;2
3885;1;1
3886;1;1
3887;3;3
3888;1;1
3889;2;2
3890;1;1
3891;2;2
3892;0;0
3893;3;3
3894;2;2
3895;1;1
3896;2;2
3897;3;3
3898;0;0
3899;1;1
3900;0;0
3901;0;0
3902;2;2
3903;3;3
3904;2;2
3905;0;0
3906;1;1
3907;1;1
3908;2;2
3909;3;3
3910;1;1
3911;2;2
3912;0;0
3913;2;2
3914;2;2
3915;0;0
3916;0;0
3917;1;1
3918;3;3
3919;3;3
3920;0;0
3921;3;3
3922;1;1
3923;3;3
3924;0;0
3925;0;0
3926;1;1
3927;2;1
3928;0;0
3929;1;1
3930;0;0
3931;0;1
3932;3;3
3933;3;3
3934;3;3
3935;3;3
3936;0;0
3937;2;2
3938;1;1
3939;3;3
3940;2;2
3941;1;1
3942;0;0
3943;2;2
3944;1;1
3945;1;1
3946;0;0
3947;3;3
3948;3;3
3949;1;1
3950;2;2
3951;2;2
3952;3;3
3953;1;1
3954;1;1
3955;3;3
3956;3;3
3957;1;1
3958;0;0
3959;1;1
3960;3;3
3961;3;3
3962;3;3
3963;1;1
3964;1;1
3965;0;0
3966;0;0
3967;0;0
3968;2;2
3969;3;2
3970;1;1
3971;1;1
3972;1;1
3973;0;0
3974;1;1
3975;1;1
3976;1;1
3977;0;0
3978;3;3
3979;3;3
3980;2;3
3981;1;1
3982;0;0
3983;0;0
3984;2;1
3985;3;3
3986;3;2
3987;3;3
3988;0;0
3989;0;1
3990;1;0
3991;1;1
3992;1;1
3993;3;3
3994;0;0
3995;1;1
3996;2;2
3997;2;2
3998;1;1
3999;2;2
4000;2;2
4001;0;3
4002;1;1
4003;3;3
4004;1;1
4005;1;1
4006;1;1
4007;3;3
4008;1;1
4009;2;2
4010;3;3
4011;2;2
4012;1;1
4013;2;2
4014;1;1
4015;1;1
4016;1;1
4017;3;3
4018;1;1
4019;3;3
4020;2;2
4021;1;1
4022;1;1
4023;1;1
4024;2;2
4025;1;1
4026;1;1
4027;0;0
4028;2;2
4029;1;1
4030;1;1
4031;1;1
4032;1;1
4033;3;3
4034;1;1
4035;2;2
4036;0;0
4037;1;1
4038;1;1
4039;3;3
4040;1;1
4041;1;1
4042;1;1
4043;2;2
4044;2;2
4045;0;0
4046;1;1
4047;1;1
4048;1;1
4049;1;1
4050;1;1
4051;2;2
4052;3;3
4053;0;0
4054;1;1
4055;1;1
4056;3;3
4057;2;2
4058;0;0
4059;0;0
4060;1;1
4061;2;2
4062;3;3
4063;2;2
4064;0;0
4065;0;0
4066;1;1
4067;3;3
4068;1;1
4069;0;0
4070;2;2
4071;1;1
4072;2;1
4073;2;2
4074;1;1
4075;2;2
4076;1;1
4077;2;2
4078;3;3
4079;0;0
4080;1;1
4081;3;3
4082;3;3
4083;0;0
4084;3;3
4085;1;0
4086;2;2
4087;0;0
4088;3;3
4089;0;0
4090;2;2
4091;2;2
4092;0;1
4093;1;1
4094;1;1
4095;2;2
4096;1;1
4097;1;1
4098;2;2
4099;1;1
4100;3;3
4101;2;2
4102;3;3
4103;3;3
4104;1;1
4105;2;2
4106;0;3
4107;2;2
4108;3;3
4109;1;1
4110;1;1
4111;0;0
4112;3;3
4113;3;3
4114;1;1
4115;0;0
4116;0;0
4117;1;1
4118;3;3
4119;3;3
4120;0;0
4121;0;0
4122;2;2
4123;2;2
4124;3;3
4125;2;2
4126;1;1
4127;0;0
4128;1;1
4129;2;2
4130;3;3
4131;3;3
4132;2;2
4133;2;2
4134;3;3
4135;0;0
