;True;Predicted
2127;0;0
2128;1;1
2129;1;1
2130;3;3
2131;3;3
2132;1;1
2133;1;1
2134;3;3
2135;1;1
2136;2;2
2137;0;0
2138;1;1
2139;1;1
2140;0;0
2141;2;2
2142;1;2
2143;1;1
2144;3;3
2145;1;1
2146;2;2
2147;3;3
2148;3;3
2149;0;0
2150;3;3
2151;2;2
2152;3;2
2153;0;0
2154;3;3
2155;3;2
2156;1;0
2157;3;3
2158;3;3
2159;3;3
2160;1;1
2161;2;2
2162;0;0
2163;1;1
2164;2;2
2165;0;0
2166;3;3
2167;3;3
2168;1;1
2169;3;3
2170;3;3
2171;3;3
2172;1;3
2173;3;3
2174;2;2
2175;2;2
2176;1;1
2177;3;3
2178;0;0
2179;2;2
2180;3;0
2181;1;1
2182;1;1
2183;2;2
2184;1;1
2185;2;2
2186;2;2
2187;3;3
2188;3;3
2189;2;2
2190;0;1
2191;1;1
2192;2;2
2193;1;1
2194;0;0
2195;1;1
2196;1;1
2197;3;3
2198;1;1
2199;1;1
2200;3;3
2201;2;2
2202;1;1
2203;0;0
2204;1;1
2205;2;2
2206;0;0
2207;1;1
2208;3;3
2209;1;1
2210;2;2
2211;1;1
2212;0;0
2213;0;0
2214;3;3
2215;1;1
2216;3;3
2217;2;2
2218;2;2
2219;3;3
2220;1;1
2221;3;3
2222;3;3
2223;3;3
2224;3;2
2225;1;1
2226;1;1
2227;1;1
2228;3;3
2229;0;0
2230;1;1
2231;1;1
2232;1;1
2233;3;3
2234;0;0
2235;0;0
2236;3;3
2237;1;1
2238;2;2
2239;1;0
2240;2;2
2241;3;3
2242;0;0
2243;3;3
2244;3;3
2245;1;1
2246;0;0
2247;1;1
2248;1;0
2249;3;3
2250;1;1
2251;0;0
2252;1;1
2253;2;2
2254;0;0
2255;1;1
2256;1;2
2257;0;0
2258;1;0
2259;3;0
2260;1;1
2261;1;1
2262;0;0
2263;3;3
2264;3;3
2265;1;1
2266;1;0
2267;0;0
2268;1;1
2269;2;2
2270;2;2
2271;2;2
2272;2;2
2273;0;0
2274;1;1
2275;3;3
2276;0;0
2277;3;3
2278;1;1
2279;2;1
2280;2;2
2281;2;2
2282;0;0
2283;1;1
2284;1;1
2285;3;3
2286;3;3
2287;1;3
2288;3;3
2289;0;0
2290;2;2
2291;3;3
2292;0;0
2293;1;0
2294;1;1
2295;2;2
2296;0;0
2297;3;2
2298;1;1
2299;0;0
2300;3;3
2301;1;1
2302;3;3
2303;0;0
2304;0;0
2305;3;3
2306;2;2
2307;0;0
2308;1;1
2309;3;3
2310;1;1
2311;1;1
2312;1;1
2313;1;1
2314;0;1
2315;3;3
2316;1;1
2317;1;1
2318;0;0
2319;2;2
2320;2;2
2321;0;0
2322;1;1
2323;1;1
2324;3;3
2325;1;1
2326;3;3
2327;3;3
2328;2;2
2329;0;0
2330;0;0
2331;2;2
2332;1;1
2333;1;1
2334;2;2
2335;3;3
2336;3;3
2337;1;1
2338;1;1
2339;1;1
2340;3;3
2341;0;0
2342;1;1
2343;3;3
2344;3;3
2345;3;3
2346;3;3
2347;1;1
2348;3;3
2349;3;3
2350;3;3
2351;1;1
2352;3;3
2353;1;1
2354;1;0
2355;0;0
2356;3;3
2357;3;3
2358;2;2
2359;2;1
2360;0;0
2361;0;1
2362;0;0
2363;3;3
2364;1;1
2365;1;1
2366;0;0
2367;3;3
2368;1;1
2369;0;3
2370;2;2
2371;1;1
2372;1;1
2373;2;2
2374;1;1
2375;1;1
2376;3;3
2377;3;3
2378;2;2
2379;3;3
2380;1;1
2381;2;2
2382;1;1
2383;3;3
2384;3;3
2385;3;3
2386;1;1
2387;1;1
2388;0;0
2389;3;3
2390;2;2
2391;3;3
2392;3;3
2393;3;3
2394;1;1
2395;2;2
2396;3;3
2397;1;1
2398;1;1
2399;3;3
2400;1;1
2401;3;3
2402;1;1
2403;3;3
2404;2;2
2405;1;1
2406;3;3
2407;2;2
2408;1;1
2409;1;1
2410;2;2
2411;1;1
2412;3;3
2413;0;0
2414;0;0
2415;0;0
2416;0;0
2417;3;3
2418;1;1
2419;3;3
2420;0;0
2421;1;1
2422;2;2
2423;2;3
2424;3;3
2425;2;3
2426;1;1
2427;3;3
2428;2;2
2429;2;2
2430;1;1
2431;3;3
2432;1;1
2433;2;2
2434;0;0
2435;2;2
2436;2;2
2437;0;0
2438;1;1
2439;1;1
2440;3;3
2441;0;0
2442;0;0
2443;0;0
2444;0;0
2445;1;1
2446;2;2
2447;3;3
2448;3;3
2449;1;1
2450;2;2
2451;1;1
2452;1;1
2453;1;1
2454;3;2
2455;3;3
2456;1;1
2457;1;1
2458;1;1
2459;2;1
2460;2;1
2461;2;2
2462;3;3
2463;1;1
2464;3;3
2465;3;3
2466;2;1
2467;2;2
2468;3;3
2469;1;1
2470;1;1
2471;0;0
2472;3;3
2473;3;3
2474;3;0
2475;2;2
2476;1;1
2477;3;3
2478;1;1
2479;0;1
2480;0;0
2481;3;3
2482;3;3
2483;3;3
2484;1;1
2485;1;1
2486;2;2
2487;1;1
2488;3;3
2489;3;3
2490;2;2
2491;1;1
2492;1;1
2493;0;0
2494;3;2
2495;2;2
2496;1;1
2497;2;2
2498;3;3
2499;1;1
2500;0;0
2501;3;3
2502;0;0
2503;1;0
2504;3;3
2505;1;1
2506;2;2
2507;1;1
2508;3;3
2509;2;2
2510;1;1
2511;3;3
2512;0;0
2513;0;0
2514;3;3
2515;0;0
2516;1;1
2517;3;3
2518;0;0
2519;3;3
2520;1;1
2521;3;3
2522;1;1
2523;3;3
2524;0;0
2525;3;1
2526;3;3
2527;3;3
2528;3;3
2529;1;1
2530;1;1
2531;3;3
2532;1;1
2533;3;3
2534;0;1
2535;0;0
2536;1;1
2537;0;0
2538;0;0
2539;1;1
2540;1;1
2541;0;0
2542;0;3
2543;3;3
2544;2;2
2545;3;3
2546;1;1
2547;0;0
2548;0;0
2549;0;0
2550;2;2
2551;3;3
2552;2;1
2553;3;3
2554;3;3
2555;1;1
2556;0;0
2557;1;1
2558;1;1
2559;0;0
2560;2;2
2561;1;1
2562;2;2
2563;0;0
2564;3;3
2565;3;3
2566;1;1
2567;0;0
2568;3;3
2569;1;1
2570;1;1
2571;1;1
2572;3;3
2573;3;3
2574;1;1
2575;2;2
2576;1;0
2577;1;1
2578;3;3
2579;1;1
2580;3;3
2581;1;1
2582;1;1
2583;1;1
2584;3;3
2585;0;0
2586;1;0
2587;0;0
2588;0;0
2589;0;0
2590;3;3
2591;1;0
2592;1;1
2593;2;2
2594;1;1
2595;3;3
2596;1;1
2597;3;3
2598;0;0
2599;2;2
2600;0;0
2601;3;3
2602;0;0
2603;0;0
2604;0;0
2605;1;1
2606;3;3
2607;1;1
2608;3;3
2609;3;3
2610;1;0
2611;0;0
2612;1;1
2613;1;1
2614;3;3
2615;1;3
2616;2;2
2617;2;3
2618;3;3
2619;2;2
2620;3;3
2621;2;1
2622;3;3
2623;1;1
2624;3;3
2625;2;2
2626;3;3
2627;3;3
2628;3;2
2629;3;3
2630;2;2
2631;1;1
2632;1;1
2633;0;0
2634;3;3
2635;3;3
2636;0;0
2637;2;2
2638;2;2
2639;0;0
2640;3;3
2641;3;3
2642;1;1
2643;0;0
2644;1;1
2645;0;0
2646;2;2
2647;0;0
2648;1;1
2649;3;3
2650;3;3
2651;0;0
2652;2;2
2653;1;1
2654;3;3
2655;0;0
2656;2;2
2657;2;2
2658;1;1
2659;0;0
2660;1;1
2661;3;3
2662;3;3
2663;1;1
2664;3;3
2665;1;1
2666;1;1
2667;2;1
2668;3;3
2669;3;3
2670;1;1
2671;3;3
2672;2;2
2673;1;1
2674;0;0
2675;2;2
2676;3;3
2677;1;1
2678;3;3
2679;2;2
2680;0;0
2681;1;1
2682;1;2
2683;1;1
2684;1;1
2685;0;0
2686;3;3
2687;1;1
2688;0;0
2689;1;1
2690;0;0
2691;3;3
2692;3;3
2693;1;1
2694;2;2
2695;1;1
2696;0;0
2697;3;3
2698;1;1
2699;0;0
2700;3;3
2701;3;3
2702;3;3
2703;3;3
2704;2;2
2705;3;3
2706;3;2
2707;2;2
2708;1;1
2709;3;3
2710;2;2
2711;1;1
2712;3;3
2713;0;0
2714;3;3
2715;2;2
2716;1;1
2717;3;3
2718;0;1
2719;2;2
2720;1;1
2721;2;2
2722;0;0
2723;2;2
2724;3;3
2725;1;1
2726;1;1
2727;0;0
2728;0;0
2729;3;3
2730;1;1
2731;3;3
2732;3;3
2733;3;3
2734;0;0
2735;0;3
2736;0;1
2737;1;1
2738;3;3
2739;2;2
2740;1;1
2741;2;2
2742;1;1
2743;0;0
2744;1;1
2745;2;2
2746;1;1
2747;1;1
2748;1;1
2749;0;0
2750;3;3
2751;3;3
2752;2;2
2753;0;0
2754;0;0
2755;0;0
2756;0;0
2757;1;0
2758;1;1
2759;1;1
2760;3;3
2761;1;1
2762;3;3
2763;2;2
2764;0;0
2765;3;3
2766;1;1
2767;1;2
2768;1;1
2769;2;3
2770;0;0
2771;0;0
2772;1;1
2773;1;1
2774;3;3
2775;0;0
2776;3;3
2777;3;3
2778;2;2
2779;2;2
2780;0;0
2781;1;2
2782;2;2
2783;1;1
2784;1;1
2785;2;2
2786;0;0
2787;2;1
2788;1;1
2789;3;3
2790;1;1
2791;1;1
2792;2;2
2793;1;1
2794;1;1
2795;3;2
2796;3;3
2797;3;3
2798;1;1
2799;3;3
2800;1;1
2801;2;2
2802;3;3
2803;1;1
2804;0;3
2805;2;2
2806;0;0
2807;0;0
2808;1;2
2809;3;3
2810;3;3
2811;2;2
2812;1;1
2813;3;3
2814;2;2
2815;3;3
2816;0;0
2817;2;1
2818;1;1
2819;3;3
2820;3;3
2821;0;0
2822;1;1
2823;1;1
2824;0;0
2825;3;3
2826;1;1
2827;3;3
2828;1;1
2829;1;1
2830;0;0
2831;0;0
2832;2;2
2833;1;1
2834;2;2
2835;3;3
2836;3;3
2837;0;0
2838;1;1
2839;0;0
2840;2;2
2841;0;0
2842;3;3
2843;1;1
2844;0;0
2845;1;1
2846;3;3
2847;0;0
2848;0;0
2849;1;1
2850;0;0
2851;3;3
2852;0;0
2853;0;0
2854;3;3
2855;2;2
2856;0;0
2857;1;2
2858;3;3
2859;0;0
2860;1;1
2861;2;2
2862;0;0
2863;1;1
2864;2;2
2865;1;1
2866;3;3
2867;0;0
2868;3;3
2869;1;1
2870;3;3
2871;2;2
2872;3;3
2873;1;1
2874;0;0
2875;3;3
2876;0;0
2877;1;1
2878;2;2
2879;2;2
2880;3;2
2881;0;0
2882;0;0
2883;2;2
2884;3;3
2885;2;2
2886;3;3
2887;0;0
2888;1;1
2889;1;0
2890;1;1
2891;1;1
2892;1;1
2893;0;0
2894;3;3
2895;1;1
2896;3;3
2897;2;2
2898;2;2
2899;1;1
2900;1;1
2901;0;0
2902;3;3
2903;1;1
2904;1;1
2905;1;1
2906;3;3
2907;3;3
2908;3;3
2909;2;2
2910;3;3
2911;2;2
2912;3;3
2913;0;0
2914;3;3
2915;3;3
2916;2;2
2917;1;1
2918;0;0
2919;3;3
2920;2;2
2921;1;1
2922;2;2
2923;0;0
2924;1;1
2925;3;3
2926;0;0
2927;3;3
2928;1;1
2929;2;2
2930;1;1
2931;2;2
2932;1;1
2933;3;3
2934;1;1
2935;1;1
2936;1;1
2937;3;3
2938;3;3
2939;2;2
2940;0;0
2941;1;1
2942;3;2
2943;0;0
2944;1;1
2945;3;3
2946;2;2
2947;3;3
2948;1;1
2949;0;0
2950;1;1
2951;1;1
2952;3;3
2953;3;3
2954;1;1
2955;2;2
2956;3;3
2957;1;1
2958;1;1
2959;2;2
2960;1;1
2961;3;3
2962;0;0
2963;1;1
2964;2;2
2965;3;3
2966;3;0
2967;3;3
2968;0;0
2969;1;1
2970;3;3
2971;1;1
2972;3;2
2973;2;2
2974;1;1
2975;3;3
2976;0;0
2977;1;1
2978;3;3
2979;1;1
2980;3;3
2981;2;2
2982;0;0
2983;1;1
2984;3;3
2985;1;1
2986;1;1
2987;3;3
2988;3;3
2989;3;3
2990;3;3
2991;3;3
2992;1;1
2993;1;1
2994;1;1
2995;3;3
2996;3;3
2997;0;0
2998;3;3
2999;0;0
3000;3;3
3001;2;2
3002;2;2
3003;1;1
3004;3;3
3005;0;0
3006;2;2
3007;1;1
3008;3;2
3009;1;1
3010;3;3
3011;0;0
3012;0;0
3013;1;1
3014;1;1
3015;1;1
3016;3;3
3017;1;1
3018;1;1
3019;1;1
3020;2;2
3021;0;0
3022;2;2
3023;3;0
3024;1;1
3025;2;2
3026;0;0
3027;3;3
3028;3;3
3029;1;1
3030;1;1
3031;3;3
3032;0;0
3033;1;1
3034;2;2
3035;0;0
3036;2;2
3037;3;3
3038;0;1
3039;1;1
3040;3;3
3041;0;0
3042;1;1
3043;0;0
3044;2;2
3045;1;1
3046;0;0
3047;3;3
3048;2;2
3049;3;3
3050;1;1
3051;1;0
3052;2;2
3053;0;0
3054;1;1
3055;0;0
3056;2;2
3057;1;1
3058;3;3
3059;2;2
3060;1;1
3061;3;1
3062;3;3
3063;1;1
3064;3;3
3065;0;0
3066;3;3
3067;3;3
3068;3;3
3069;0;3
3070;0;0
3071;1;1
3072;3;3
3073;0;0
3074;1;1
3075;0;0
3076;1;2
3077;1;1
3078;0;0
3079;2;2
3080;3;3
3081;1;1
3082;3;3
3083;3;3
3084;2;2
3085;1;1
3086;3;3
3087;2;2
3088;2;1
3089;3;3
3090;3;3
3091;1;1
3092;1;1
3093;2;2
3094;3;3
3095;1;1
3096;0;3
3097;3;3
3098;1;1
3099;2;2
3100;3;3
3101;3;3
3102;1;1
3103;2;1
3104;0;0
3105;1;2
3106;2;2
3107;3;3
3108;1;1
3109;1;1
3110;2;2
3111;2;2
3112;0;0
3113;3;3
3114;3;3
3115;2;2
3116;1;2
3117;1;1
3118;3;3
3119;3;3
3120;0;0
3121;3;3
3122;3;2
3123;2;3
3124;1;1
3125;0;0
3126;1;1
3127;2;2
3128;0;0
3129;0;0
3130;3;3
3131;1;1
3132;3;3
3133;0;0
3134;3;3
3135;1;1
3136;0;0
3137;3;3
3138;1;1
3139;3;3
3140;1;1
3141;1;1
3142;0;0
3143;3;3
3144;3;3
3145;0;0
3146;3;3
3147;2;3
3148;1;1
3149;0;0
3150;2;2
3151;3;3
3152;0;1
3153;3;3
3154;2;2
3155;1;1
3156;3;3
3157;2;2
3158;3;3
3159;1;1
3160;3;3
3161;3;3
3162;1;1
3163;2;2
3164;3;3
3165;0;0
3166;3;3
3167;1;1
3168;1;1
3169;2;2
3170;1;1
3171;1;0
3172;0;0
3173;3;3
3174;1;1
3175;3;2
3176;2;2
3177;0;0
3178;3;3
3179;3;3
3180;1;1
3181;3;3
3182;3;3
3183;3;3
3184;0;0
3185;0;0
3186;2;3
3187;1;1
3188;1;1
3189;1;1
3190;1;1
3191;1;1
3192;3;3
3193;0;0
3194;0;0
3195;0;0
3196;1;1
3197;2;2
3198;3;3
3199;1;1
3200;0;0
3201;1;1
3202;3;2
3203;1;1
3204;1;1
3205;3;3
3206;3;3
3207;2;3
3208;1;1
3209;2;2
3210;3;3
3211;2;2
3212;0;0
3213;3;3
3214;3;3
3215;2;2
3216;3;3
3217;3;3
3218;2;2
3219;3;3
3220;2;1
3221;2;2
3222;3;3
3223;0;0
3224;0;0
3225;1;1
3226;2;2
3227;1;1
3228;3;3
3229;1;1
3230;3;3
3231;3;3
3232;0;0
3233;1;1
3234;1;1
3235;1;1
3236;1;1
3237;3;3
3238;0;0
3239;3;3
3240;1;1
3241;1;1
3242;1;1
3243;1;1
3244;3;3
3245;2;2
3246;3;3
3247;3;3
3248;3;3
3249;1;1
3250;2;2
3251;3;3
3252;2;2
3253;0;0
3254;2;2
3255;0;0
3256;3;3
3257;3;3
3258;3;3
3259;1;1
3260;2;2
3261;2;2
3262;0;0
3263;3;2
3264;1;1
3265;2;1
3266;3;3
3267;1;1
3268;3;3
3269;3;3
3270;1;1
3271;3;3
3272;2;1
3273;3;3
3274;0;0
3275;3;3
3276;1;1
3277;0;0
3278;0;0
3279;3;3
3280;1;1
3281;0;0
3282;2;2
3283;3;3
3284;2;2
3285;3;3
3286;0;0
3287;0;0
3288;3;3
3289;1;1
3290;3;3
3291;3;3
3292;1;1
3293;0;0
3294;0;0
3295;3;3
3296;3;3
3297;1;1
3298;3;3
3299;1;1
3300;0;0
3301;0;0
3302;3;3
3303;0;0
3304;1;1
3305;1;1
3306;3;3
3307;1;1
3308;3;3
3309;0;0
3310;2;2
3311;3;3
3312;3;3
3313;1;1
3314;2;2
3315;2;2
3316;1;1
3317;1;1
3318;1;1
3319;3;3
3320;3;3
3321;1;1
3322;2;2
3323;3;3
3324;3;3
3325;3;3
3326;3;0
3327;2;3
3328;2;2
3329;3;3
3330;1;1
3331;0;0
3332;1;1
3333;1;1
3334;0;0
3335;1;1
3336;2;2
3337;1;1
3338;2;2
3339;3;3
3340;1;1
3341;3;3
3342;2;2
3343;3;3
3344;1;1
3345;1;1
3346;3;3
3347;3;3
3348;3;3
3349;1;1
3350;1;1
3351;1;1
3352;3;3
3353;3;3
3354;1;1
3355;0;0
3356;2;2
3357;1;1
3358;3;3
3359;2;2
3360;1;1
3361;2;2
3362;0;0
3363;1;1
3364;3;3
3365;0;0
3366;2;2
3367;3;3
3368;3;3
3369;1;1
3370;3;3
3371;3;3
3372;3;3
3373;1;1
3374;2;2
3375;2;2
3376;3;3
3377;0;0
3378;3;3
3379;3;3
3380;3;3
3381;0;3
3382;1;1
3383;1;1
3384;1;1
3385;3;3
3386;1;2
3387;1;1
3388;2;2
3389;1;1
3390;3;3
3391;1;1
3392;3;3
3393;0;0
3394;3;3
3395;3;3
3396;2;2
3397;0;0
3398;1;1
3399;1;1
3400;2;2
3401;3;3
3402;1;1
3403;1;1
3404;1;1
3405;0;0
3406;1;1
3407;2;2
3408;3;3
3409;1;1
3410;3;3
3411;1;1
3412;1;1
3413;3;3
3414;3;3
3415;3;3
3416;1;1
3417;2;2
3418;2;2
3419;3;3
3420;1;0
3421;3;3
3422;1;1
3423;2;3
3424;0;0
3425;3;3
3426;2;2
3427;0;0
3428;3;3
3429;0;0
3430;3;3
3431;0;0
3432;3;3
3433;3;3
3434;1;1
3435;3;3
3436;2;2
3437;1;1
3438;0;0
3439;2;2
3440;3;3
3441;1;1
3442;2;2
3443;2;2
3444;3;3
3445;1;1
3446;3;3
3447;0;0
3448;2;2
3449;1;1
3450;3;3
3451;1;1
3452;1;1
3453;3;3
3454;1;1
3455;2;2
3456;1;1
3457;1;1
3458;3;3
3459;2;2
3460;1;1
3461;3;3
3462;3;3
3463;1;1
3464;1;1
3465;1;1
3466;0;0
3467;0;3
3468;1;1
3469;3;2
3470;2;2
3471;1;1
3472;2;2
3473;3;3
3474;3;3
3475;3;3
3476;0;0
3477;3;3
3478;2;2
3479;3;3
3480;2;2
3481;1;1
3482;1;1
3483;2;2
3484;2;2
3485;2;2
3486;1;1
3487;3;3
3488;2;2
3489;0;0
3490;3;3
3491;3;3
3492;0;0
3493;3;3
3494;3;3
3495;1;2
3496;3;3
3497;1;1
3498;3;3
3499;1;2
3500;1;0
3501;1;1
3502;2;2
3503;3;3
3504;0;0
3505;3;3
3506;1;1
3507;3;3
3508;0;0
3509;1;1
3510;3;3
3511;3;2
3512;3;3
3513;1;1
3514;3;3
3515;3;3
3516;3;3
3517;0;0
3518;1;1
3519;1;1
3520;1;1
3521;3;3
3522;2;2
3523;1;1
3524;0;0
3525;0;0
3526;3;3
3527;3;3
3528;3;3
3529;0;0
3530;1;1
3531;3;3
3532;1;1
3533;0;0
3534;2;2
3535;3;3
3536;2;2
3537;1;1
3538;3;3
3539;0;0
3540;1;1
3541;0;0
3542;0;0
3543;3;3
3544;1;1
3545;2;2
3546;3;3
3547;0;0
3548;2;2
3549;0;1
3550;2;2
3551;1;1
3552;0;0
3553;1;1
3554;0;0
3555;3;2
3556;2;2
3557;3;3
3558;3;3
3559;3;1
3560;1;1
3561;3;3
3562;3;3
3563;1;1
3564;3;3
3565;1;0
3566;2;2
3567;1;1
3568;1;1
3569;1;1
3570;1;0
3571;2;2
3572;1;1
3573;3;3
3574;1;1
3575;0;0
3576;3;3
3577;3;3
3578;2;2
3579;3;3
3580;3;3
3581;1;1
3582;0;0
3583;2;2
3584;3;3
3585;1;1
3586;3;3
3587;1;1
3588;3;3
3589;1;1
3590;1;1
3591;1;1
3592;3;3
3593;3;3
3594;1;1
3595;3;3
3596;2;2
3597;0;0
3598;3;3
3599;1;1
3600;1;1
3601;0;0
3602;3;3
3603;1;1
3604;1;1
3605;1;1
3606;2;2
3607;1;1
3608;2;1
3609;2;2
3610;1;1
3611;1;1
3612;0;1
3613;3;3
3614;1;1
3615;3;3
3616;0;0
3617;2;2
3618;3;3
3619;3;3
3620;0;0
3621;0;0
3622;1;2
3623;2;2
3624;2;2
3625;0;1
3626;1;1
3627;1;1
3628;2;2
3629;1;1
3630;1;1
3631;3;3
3632;2;2
3633;1;1
3634;3;3
3635;2;2
3636;3;3
3637;2;2
3638;3;3
3639;3;1
3640;3;3
3641;1;1
3642;3;3
3643;0;0
3644;3;3
3645;0;0
3646;0;0
3647;0;0
3648;3;3
3649;1;1
3650;2;2
3651;1;1
3652;1;1
3653;3;3
3654;2;2
3655;0;0
3656;0;0
3657;2;2
3658;3;3
3659;0;0
3660;3;3
3661;1;1
3662;1;1
3663;3;2
3664;1;1
3665;0;0
3666;2;2
3667;1;1
3668;0;0
3669;3;3
3670;0;0
3671;3;3
3672;0;0
3673;3;3
3674;0;0
3675;3;2
3676;1;1
3677;2;2
3678;3;3
3679;2;2
3680;1;1
3681;3;3
3682;2;2
3683;0;0
3684;3;3
3685;0;0
3686;0;0
3687;2;2
3688;3;3
3689;3;3
3690;1;1
3691;0;0
3692;3;3
3693;3;3
3694;0;3
3695;1;1
3696;0;0
3697;1;1
3698;1;1
3699;2;2
3700;2;2
3701;1;1
3702;1;1
3703;3;3
3704;1;1
3705;2;2
3706;2;2
3707;1;1
3708;0;0
3709;0;0
3710;2;2
3711;3;3
3712;0;0
3713;1;1
3714;3;3
3715;0;0
3716;3;3
3717;1;1
3718;3;3
3719;0;1
3720;1;1
3721;0;0
3722;1;1
3723;2;2
3724;3;3
3725;3;2
3726;1;1
3727;3;3
3728;1;1
3729;0;0
3730;3;3
3731;2;1
3732;3;3
3733;1;1
3734;1;1
3735;3;3
3736;3;3
3737;0;0
3738;2;2
3739;1;1
3740;1;2
3741;3;3
3742;1;1
3743;0;0
3744;2;2
3745;1;1
3746;3;3
3747;3;3
3748;3;3
3749;0;0
3750;3;3
3751;3;3
3752;3;3
3753;0;0
3754;1;1
3755;3;3
3756;3;3
3757;3;3
3758;1;1
3759;1;1
3760;3;3
3761;3;3
3762;3;3
3763;1;1
3764;3;3
3765;0;0
3766;2;2
3767;0;0
3768;1;1
3769;1;1
3770;3;3
3771;2;2
3772;0;0
3773;0;0
3774;1;1
3775;2;2
3776;2;2
3777;3;3
3778;2;2
3779;3;3
3780;3;3
3781;3;3
3782;0;0
3783;2;2
3784;1;1
3785;1;1
3786;0;0
3787;1;1
3788;3;3
3789;0;0
3790;1;1
3791;2;2
3792;3;3
3793;1;1
3794;0;0
3795;2;2
3796;3;3
3797;1;0
3798;1;1
3799;0;0
3800;2;2
3801;3;3
3802;1;1
3803;1;1
3804;2;2
3805;3;3
3806;1;1
3807;3;3
3808;2;2
3809;3;3
3810;1;1
3811;0;0
3812;3;3
3813;2;2
3814;3;3
3815;1;1
3816;1;0
3817;3;3
3818;3;3
3819;1;1
3820;1;1
3821;3;3
3822;2;3
3823;3;3
3824;2;2
3825;2;2
3826;2;2
3827;2;2
3828;3;3
3829;0;0
3830;2;2
3831;3;3
3832;1;1
3833;2;1
3834;3;3
3835;2;2
3836;0;0
3837;3;2
3838;2;2
3839;3;3
3840;0;0
3841;3;3
3842;1;1
3843;3;3
3844;0;0
3845;0;0
3846;2;2
3847;3;3
3848;2;2
3849;0;0
3850;3;3
3851;3;3
3852;2;2
3853;0;0
3854;1;1
3855;0;0
3856;3;3
3857;1;1
3858;2;2
3859;1;1
3860;1;0
3861;3;3
3862;3;3
3863;3;3
3864;1;1
3865;1;1
3866;2;2
3867;3;3
3868;1;1
3869;0;0
3870;0;0
3871;2;2
3872;3;3
3873;3;3
3874;1;1
3875;1;1
3876;3;3
3877;0;0
3878;3;1
3879;1;1
3880;1;1
3881;3;3
3882;2;2
3883;3;3
3884;3;3
3885;2;2
3886;2;2
3887;2;2
3888;0;0
3889;3;2
3890;3;0
3891;3;3
3892;1;1
3893;1;1
3894;1;1
3895;2;2
3896;3;3
3897;1;1
3898;1;1
3899;1;1
3900;2;2
3901;1;1
3902;2;2
3903;2;2
3904;2;1
3905;2;2
3906;0;0
3907;3;1
3908;2;2
3909;1;1
3910;2;2
3911;1;1
3912;1;1
3913;3;3
3914;0;0
3915;3;3
3916;0;0
3917;0;0
3918;0;0
3919;3;1
3920;1;1
3921;1;1
3922;0;0
3923;0;0
3924;3;3
3925;1;1
3926;1;1
3927;1;1
3928;3;3
3929;3;3
3930;2;2
3931;3;3
3932;2;3
3933;2;1
3934;1;1
3935;3;3
3936;1;1
3937;0;0
3938;1;1
3939;3;3
3940;2;2
3941;0;0
3942;1;0
3943;1;1
3944;1;1
3945;3;3
3946;0;0
3947;1;1
3948;3;3
3949;0;0
3950;0;0
3951;2;2
3952;3;3
3953;1;1
3954;1;1
3955;0;0
3956;2;2
3957;2;2
3958;0;0
3959;3;3
3960;2;2
3961;3;3
3962;0;0
3963;3;1
3964;3;3
3965;0;0
3966;2;2
3967;0;0
3968;2;1
3969;0;0
3970;0;0
3971;0;0
3972;1;1
3973;3;3
3974;0;0
3975;0;0
3976;3;3
3977;1;1
3978;1;1
3979;3;3
3980;0;0
3981;2;2
3982;2;2
3983;2;2
3984;2;2
3985;0;0
3986;1;0
3987;3;3
3988;0;0
3989;3;3
3990;1;1
3991;2;2
3992;3;3
3993;1;1
3994;1;1
3995;0;0
3996;0;0
3997;2;2
3998;3;3
3999;2;2
4000;0;0
4001;3;3
4002;2;2
4003;2;2
4004;1;0
4005;2;1
4006;1;1
4007;1;1
4008;3;2
4009;2;2
4010;1;1
4011;1;0
4012;3;3
4013;3;3
4014;1;1
4015;0;0
4016;3;3
4017;1;1
4018;2;3
4019;1;1
4020;1;1
4021;1;1
4022;3;3
4023;1;1
4024;2;2
4025;3;3
4026;2;2
4027;1;1
4028;1;1
4029;0;1
4030;0;0
4031;0;0
4032;2;2
4033;1;1
4034;1;1
4035;1;1
4036;0;0
4037;3;3
4038;1;0
4039;1;1
4040;0;0
4041;3;3
4042;1;1
4043;1;1
4044;0;0
4045;0;0
4046;2;2
4047;1;1
4048;1;1
4049;1;1
4050;3;3
4051;0;0
4052;0;0
4053;1;1
4054;2;2
4055;3;3
4056;1;1
4057;0;0
4058;0;0
4059;1;1
4060;3;3
4061;1;1
4062;1;1
4063;1;1
4064;3;3
4065;3;3
4066;3;3
4067;2;2
4068;3;3
4069;1;1
4070;1;1
4071;0;0
4072;2;2
4073;1;1
4074;0;0
4075;1;1
4076;0;0
4077;3;3
4078;0;0
4079;0;0
4080;1;1
4081;2;2
4082;3;2
4083;2;2
4084;0;1
4085;3;3
4086;1;1
4087;2;2
4088;0;0
4089;1;1
4090;3;3
4091;1;1
4092;2;2
4093;3;3
4094;0;0
4095;0;0
4096;3;3
4097;2;2
4098;0;0
4099;2;1
4100;3;3
4101;0;0
4102;3;3
4103;1;1
4104;3;3
4105;3;3
4106;1;1
4107;3;3
4108;0;0
4109;3;3
4110;3;1
4111;2;2
4112;1;1
4113;3;3
4114;1;1
4115;2;2
4116;0;0
4117;2;1
4118;1;1
4119;0;0
4120;1;1
4121;1;1
4122;1;1
4123;3;3
4124;0;0
