;True;Predicted
2138;1;1
2139;1;1
2140;2;2
2141;0;0
2142;0;0
2143;2;2
2144;0;0
2145;2;2
2146;3;3
2147;0;0
2148;1;1
2149;2;2
2150;3;3
2151;3;3
2152;1;1
2153;1;1
2154;1;1
2155;0;0
2156;1;1
2157;2;2
2158;0;0
2159;1;1
2160;1;1
2161;1;1
2162;1;1
2163;1;1
2164;0;0
2165;1;1
2166;1;1
2167;3;3
2168;2;2
2169;3;3
2170;1;1
2171;3;3
2172;1;1
2173;3;3
2174;3;3
2175;3;3
2176;3;3
2177;1;1
2178;0;0
2179;3;3
2180;2;2
2181;1;1
2182;2;2
2183;3;3
2184;2;2
2185;3;3
2186;3;3
2187;3;3
2188;3;3
2189;0;0
2190;0;0
2191;0;0
2192;1;1
2193;0;0
2194;1;1
2195;0;1
2196;1;1
2197;2;2
2198;2;2
2199;0;0
2200;3;3
2201;1;1
2202;3;3
2203;1;1
2204;1;1
2205;1;1
2206;3;3
2207;1;1
2208;0;0
2209;0;0
2210;3;3
2211;1;1
2212;1;1
2213;1;1
2214;2;2
2215;3;3
2216;3;3
2217;0;0
2218;2;2
2219;3;3
2220;2;2
2221;1;1
2222;3;3
2223;3;3
2224;2;2
2225;0;0
2226;0;0
2227;2;1
2228;1;1
2229;0;0
2230;3;2
2231;2;2
2232;3;3
2233;1;1
2234;1;1
2235;3;3
2236;1;1
2237;3;3
2238;2;2
2239;1;1
2240;3;3
2241;2;2
2242;2;2
2243;1;1
2244;1;1
2245;3;3
2246;3;3
2247;1;1
2248;3;3
2249;0;0
2250;2;2
2251;0;0
2252;1;1
2253;3;3
2254;3;3
2255;2;2
2256;2;2
2257;3;3
2258;0;0
2259;3;3
2260;0;0
2261;1;1
2262;1;1
2263;1;1
2264;1;1
2265;1;1
2266;1;0
2267;2;2
2268;3;3
2269;1;1
2270;0;0
2271;3;3
2272;1;1
2273;0;0
2274;1;1
2275;1;1
2276;2;2
2277;3;3
2278;0;0
2279;1;1
2280;3;3
2281;3;3
2282;2;2
2283;2;2
2284;0;0
2285;0;0
2286;1;1
2287;3;3
2288;1;1
2289;1;1
2290;2;2
2291;1;1
2292;3;3
2293;2;2
2294;0;0
2295;1;1
2296;0;0
2297;1;1
2298;1;1
2299;3;3
2300;1;1
2301;0;0
2302;3;3
2303;1;1
2304;1;1
2305;1;1
2306;0;0
2307;2;2
2308;3;3
2309;0;1
2310;1;1
2311;1;1
2312;2;2
2313;0;0
2314;2;2
2315;1;1
2316;2;2
2317;2;2
2318;0;0
2319;2;2
2320;1;0
2321;3;3
2322;1;1
2323;2;2
2324;0;0
2325;2;2
2326;1;1
2327;1;1
2328;1;1
2329;1;1
2330;0;0
2331;0;0
2332;3;3
2333;3;3
2334;1;1
2335;0;0
2336;1;1
2337;0;0
2338;0;0
2339;1;1
2340;1;1
2341;3;3
2342;2;2
2343;3;3
2344;1;1
2345;2;2
2346;3;3
2347;0;0
2348;0;0
2349;3;3
2350;3;3
2351;1;1
2352;0;0
2353;3;3
2354;1;1
2355;1;1
2356;0;0
2357;1;1
2358;3;3
2359;2;2
2360;3;3
2361;2;2
2362;2;2
2363;2;2
2364;0;0
2365;3;3
2366;2;2
2367;2;2
2368;3;3
2369;3;2
2370;3;3
2371;0;0
2372;2;2
2373;3;3
2374;0;0
2375;3;3
2376;3;3
2377;3;3
2378;0;0
2379;1;1
2380;3;3
2381;1;1
2382;3;3
2383;1;1
2384;0;0
2385;0;0
2386;3;3
2387;1;0
2388;3;3
2389;1;1
2390;1;1
2391;2;2
2392;0;0
2393;1;1
2394;1;2
2395;3;3
2396;1;1
2397;2;2
2398;3;3
2399;1;1
2400;3;3
2401;2;2
2402;3;3
2403;0;0
2404;3;3
2405;1;1
2406;3;2
2407;1;1
2408;2;2
2409;3;3
2410;1;0
2411;1;1
2412;2;2
2413;3;3
2414;2;2
2415;2;2
2416;0;0
2417;2;2
2418;2;2
2419;3;3
2420;3;3
2421;1;1
2422;3;3
2423;1;1
2424;2;2
2425;3;3
2426;3;3
2427;1;0
2428;3;3
2429;3;3
2430;0;0
2431;3;3
2432;3;3
2433;0;0
2434;2;2
2435;1;1
2436;1;1
2437;0;0
2438;3;2
2439;2;2
2440;3;3
2441;3;3
2442;1;1
2443;3;3
2444;2;2
2445;2;2
2446;1;1
2447;2;2
2448;1;1
2449;3;3
2450;1;1
2451;0;0
2452;1;1
2453;0;0
2454;1;1
2455;0;0
2456;1;1
2457;0;0
2458;1;1
2459;3;3
2460;1;2
2461;1;1
2462;0;0
2463;2;2
2464;2;2
2465;2;2
2466;1;1
2467;1;1
2468;3;3
2469;1;1
2470;2;2
2471;1;1
2472;3;3
2473;1;1
2474;1;1
2475;3;3
2476;3;3
2477;0;3
2478;1;0
2479;0;0
2480;3;3
2481;1;1
2482;3;3
2483;2;2
2484;3;3
2485;2;2
2486;1;1
2487;3;3
2488;0;0
2489;3;3
2490;3;3
2491;2;2
2492;1;1
2493;1;1
2494;3;3
2495;1;1
2496;3;3
2497;1;1
2498;3;3
2499;1;1
2500;1;1
2501;3;3
2502;3;3
2503;2;2
2504;0;0
2505;0;0
2506;1;1
2507;0;0
2508;1;0
2509;3;3
2510;1;1
2511;3;3
2512;2;2
2513;2;2
2514;2;2
2515;1;1
2516;1;1
2517;2;2
2518;0;0
2519;0;0
2520;3;3
2521;1;2
2522;3;3
2523;2;2
2524;0;0
2525;3;3
2526;1;2
2527;1;1
2528;0;1
2529;1;1
2530;1;1
2531;0;0
2532;3;3
2533;3;3
2534;2;2
2535;0;0
2536;2;2
2537;1;1
2538;0;0
2539;1;1
2540;1;1
2541;1;1
2542;0;0
2543;0;0
2544;3;3
2545;2;2
2546;3;3
2547;3;3
2548;1;1
2549;0;0
2550;3;3
2551;1;1
2552;2;2
2553;1;1
2554;3;3
2555;3;3
2556;1;1
2557;0;0
2558;2;1
2559;1;1
2560;1;1
2561;2;2
2562;0;0
2563;1;1
2564;1;1
2565;3;3
2566;2;2
2567;2;3
2568;2;2
2569;3;3
2570;2;2
2571;1;1
2572;0;0
2573;1;1
2574;2;2
2575;1;1
2576;0;0
2577;3;3
2578;0;0
2579;1;1
2580;0;0
2581;1;1
2582;0;0
2583;3;3
2584;3;3
2585;2;2
2586;1;1
2587;1;1
2588;2;3
2589;2;2
2590;3;3
2591;1;1
2592;3;3
2593;1;1
2594;3;3
2595;0;0
2596;3;3
2597;0;1
2598;1;1
2599;2;2
2600;3;3
2601;2;2
2602;1;1
2603;0;0
2604;3;0
2605;3;3
2606;1;1
2607;0;0
2608;2;2
2609;1;1
2610;3;3
2611;3;3
2612;1;1
2613;3;3
2614;1;1
2615;1;1
2616;2;2
2617;2;2
2618;3;3
2619;1;1
2620;2;1
2621;1;1
2622;1;1
2623;3;3
2624;0;0
2625;3;3
2626;0;0
2627;2;2
2628;0;0
2629;3;3
2630;2;2
2631;2;2
2632;3;3
2633;0;0
2634;0;0
2635;1;1
2636;3;3
2637;1;1
2638;2;2
2639;1;1
2640;3;3
2641;0;0
2642;1;1
2643;0;0
2644;3;3
2645;0;0
2646;1;1
2647;0;0
2648;2;2
2649;0;0
2650;3;3
2651;2;2
2652;2;2
2653;0;0
2654;1;1
2655;1;1
2656;2;2
2657;3;3
2658;3;3
2659;3;3
2660;3;3
2661;1;1
2662;2;2
2663;1;1
2664;2;2
2665;2;2
2666;0;0
2667;3;2
2668;1;1
2669;1;1
2670;2;2
2671;1;1
2672;3;3
2673;1;1
2674;1;1
2675;0;0
2676;3;3
2677;1;1
2678;2;2
2679;0;0
2680;0;0
2681;1;1
2682;3;0
2683;3;3
2684;1;1
2685;3;3
2686;3;3
2687;3;3
2688;2;1
2689;1;1
2690;1;1
2691;3;3
2692;1;1
2693;3;3
2694;0;0
2695;3;3
2696;1;1
2697;1;1
2698;1;1
2699;1;1
2700;0;0
2701;2;2
2702;3;3
2703;3;3
2704;2;2
2705;1;1
2706;0;0
2707;0;1
2708;3;3
2709;2;2
2710;1;1
2711;2;2
2712;0;0
2713;1;1
2714;3;3
2715;0;1
2716;1;1
2717;1;1
2718;1;1
2719;1;1
2720;3;3
2721;1;1
2722;3;3
2723;2;2
2724;0;0
2725;1;1
2726;1;1
2727;0;0
2728;1;1
2729;1;1
2730;1;1
2731;1;1
2732;1;1
2733;3;3
2734;3;3
2735;2;2
2736;1;1
2737;1;1
2738;3;3
2739;3;3
2740;3;3
2741;3;3
2742;1;1
2743;1;1
2744;3;3
2745;1;1
2746;0;0
2747;3;3
2748;3;3
2749;0;0
2750;1;1
2751;3;3
2752;1;1
2753;0;0
2754;1;1
2755;3;3
2756;2;2
2757;0;0
2758;0;0
2759;1;1
2760;3;3
2761;3;3
2762;2;3
2763;1;1
2764;1;1
2765;0;0
2766;3;3
2767;1;1
2768;1;1
2769;1;1
2770;1;1
2771;2;2
2772;2;3
2773;1;1
2774;2;2
2775;1;1
2776;2;2
2777;1;1
2778;1;1
2779;3;2
2780;3;3
2781;1;1
2782;1;1
2783;1;2
2784;3;3
2785;3;3
2786;0;0
2787;1;1
2788;2;2
2789;1;1
2790;0;0
2791;2;2
2792;3;3
2793;3;3
2794;2;2
2795;3;2
2796;3;3
2797;1;1
2798;0;0
2799;1;1
2800;1;0
2801;2;2
2802;1;1
2803;3;3
2804;1;1
2805;1;1
2806;1;1
2807;2;2
2808;2;2
2809;3;3
2810;3;3
2811;1;1
2812;1;1
2813;1;1
2814;1;1
2815;0;0
2816;2;2
2817;1;1
2818;3;3
2819;1;1
2820;1;1
2821;3;3
2822;2;2
2823;2;1
2824;3;3
2825;1;1
2826;3;3
2827;0;1
2828;1;1
2829;0;0
2830;3;3
2831;0;0
2832;1;1
2833;3;3
2834;0;0
2835;1;1
2836;1;1
2837;3;3
2838;3;3
2839;0;0
2840;3;3
2841;2;3
2842;1;1
2843;3;3
2844;0;0
2845;0;0
2846;0;0
2847;3;3
2848;1;1
2849;1;1
2850;1;1
2851;3;3
2852;3;3
2853;1;1
2854;3;3
2855;3;3
2856;1;1
2857;0;0
2858;2;2
2859;0;0
2860;0;0
2861;1;1
2862;1;1
2863;1;1
2864;3;3
2865;3;3
2866;3;3
2867;2;2
2868;1;1
2869;2;2
2870;1;1
2871;2;2
2872;1;1
2873;1;1
2874;3;3
2875;2;2
2876;3;3
2877;3;3
2878;0;0
2879;3;3
2880;2;2
2881;3;3
2882;2;2
2883;2;2
2884;3;3
2885;1;1
2886;2;2
2887;1;1
2888;1;1
2889;2;2
2890;2;2
2891;1;1
2892;0;0
2893;3;3
2894;2;2
2895;2;3
2896;0;0
2897;1;1
2898;1;1
2899;1;1
2900;0;0
2901;2;2
2902;1;1
2903;0;0
2904;2;2
2905;0;0
2906;1;1
2907;0;0
2908;3;3
2909;1;1
2910;3;3
2911;1;1
2912;3;3
2913;0;0
2914;1;1
2915;3;3
2916;2;2
2917;1;1
2918;0;0
2919;3;3
2920;2;2
2921;0;0
2922;3;3
2923;2;2
2924;2;2
2925;3;3
2926;1;1
2927;2;2
2928;1;1
2929;2;2
2930;3;3
2931;1;1
2932;2;2
2933;0;0
2934;1;1
2935;0;0
2936;2;2
2937;2;1
2938;0;0
2939;1;1
2940;3;3
2941;1;1
2942;3;3
2943;3;3
2944;3;3
2945;3;3
2946;1;1
2947;1;1
2948;1;1
2949;2;2
2950;3;3
2951;3;3
2952;1;1
2953;3;3
2954;1;1
2955;1;1
2956;3;3
2957;3;3
2958;2;2
2959;0;0
2960;1;1
2961;0;0
2962;3;3
2963;1;1
2964;3;3
2965;1;1
2966;2;1
2967;0;0
2968;2;2
2969;0;0
2970;0;0
2971;2;2
2972;1;1
2973;3;3
2974;2;2
2975;0;0
2976;3;3
2977;0;0
2978;3;3
2979;1;1
2980;1;1
2981;3;3
2982;1;1
2983;1;1
2984;3;3
2985;2;2
2986;3;3
2987;1;1
2988;3;3
2989;2;2
2990;1;1
2991;1;1
2992;1;1
2993;0;0
2994;3;3
2995;2;2
2996;3;3
2997;3;3
2998;3;3
2999;3;3
3000;0;3
3001;1;1
3002;2;2
3003;3;3
3004;3;3
3005;1;1
3006;3;3
3007;2;2
3008;0;0
3009;3;3
3010;1;1
3011;1;1
3012;2;2
3013;1;1
3014;3;3
3015;1;1
3016;2;2
3017;3;2
3018;0;0
3019;1;1
3020;1;1
3021;3;3
3022;3;3
3023;3;3
3024;1;1
3025;1;1
3026;1;1
3027;3;3
3028;1;1
3029;3;3
3030;3;3
3031;2;2
3032;3;3
3033;2;2
3034;2;2
3035;2;2
3036;1;1
3037;0;0
3038;0;0
3039;3;3
3040;3;3
3041;2;2
3042;2;2
3043;2;2
3044;1;1
3045;2;2
3046;0;0
3047;1;1
3048;3;3
3049;2;3
3050;3;2
3051;3;3
3052;1;1
3053;3;2
3054;3;3
3055;2;2
3056;0;0
3057;3;3
3058;1;1
3059;1;1
3060;3;2
3061;3;3
3062;0;1
3063;3;3
3064;2;2
3065;0;0
3066;1;1
3067;1;1
3068;2;2
3069;1;1
3070;1;1
3071;2;2
3072;1;1
3073;1;1
3074;1;1
3075;2;2
3076;1;1
3077;1;1
3078;1;1
3079;1;1
3080;2;2
3081;3;3
3082;1;1
3083;0;0
3084;1;1
3085;3;3
3086;0;0
3087;0;0
3088;3;3
3089;1;1
3090;1;1
3091;3;3
3092;3;3
3093;1;1
3094;1;1
3095;0;0
3096;2;2
3097;1;1
3098;3;3
3099;0;0
3100;2;2
3101;0;0
3102;3;3
3103;2;2
3104;3;3
3105;3;3
3106;1;1
3107;0;0
3108;1;1
3109;1;1
3110;0;0
3111;1;1
3112;0;0
3113;3;3
3114;2;2
3115;3;3
3116;3;3
3117;0;0
3118;1;1
3119;1;1
3120;1;1
3121;2;2
3122;0;0
3123;3;3
3124;1;1
3125;2;2
3126;0;0
3127;3;3
3128;3;3
3129;2;2
3130;1;1
3131;1;1
3132;3;0
3133;0;0
3134;1;1
3135;3;3
3136;3;3
3137;2;2
3138;1;1
3139;3;3
3140;0;0
3141;0;0
3142;1;1
3143;0;0
3144;1;1
3145;0;0
3146;0;0
3147;3;3
3148;3;3
3149;3;3
3150;3;3
3151;3;2
3152;3;3
3153;3;3
3154;0;0
3155;2;2
3156;1;1
3157;2;2
3158;3;3
3159;1;1
3160;3;3
3161;1;1
3162;2;2
3163;1;1
3164;2;1
3165;1;1
3166;3;3
3167;1;1
3168;1;1
3169;3;3
3170;2;2
3171;1;1
3172;2;3
3173;1;1
3174;0;0
3175;0;0
3176;1;1
3177;2;2
3178;1;1
3179;0;0
3180;3;3
3181;0;0
3182;3;3
3183;0;0
3184;1;1
3185;2;2
3186;2;2
3187;0;0
3188;0;1
3189;0;0
3190;0;0
3191;3;3
3192;1;2
3193;2;3
3194;1;1
3195;2;2
3196;1;1
3197;2;2
3198;3;3
3199;3;3
3200;1;1
3201;3;3
3202;3;3
3203;1;1
3204;2;2
3205;1;1
3206;2;2
3207;0;0
3208;0;0
3209;3;3
3210;2;2
3211;3;3
3212;1;1
3213;1;1
3214;1;1
3215;0;0
3216;1;1
3217;3;3
3218;2;2
3219;1;1
3220;2;2
3221;2;2
3222;3;3
3223;2;2
3224;1;1
3225;1;1
3226;1;1
3227;3;3
3228;1;1
3229;1;1
3230;3;3
3231;1;1
3232;0;0
3233;1;1
3234;0;0
3235;3;3
3236;3;3
3237;1;1
3238;2;2
3239;2;2
3240;1;1
3241;3;3
3242;0;0
3243;1;1
3244;0;0
3245;1;1
3246;1;1
3247;1;1
3248;2;2
3249;1;1
3250;2;3
3251;0;0
3252;0;0
3253;1;1
3254;1;1
3255;2;2
3256;0;0
3257;2;2
3258;0;0
3259;2;2
3260;1;1
3261;1;1
3262;1;1
3263;1;1
3264;1;1
3265;3;3
3266;1;1
3267;2;2
3268;3;3
3269;1;1
3270;1;1
3271;2;2
3272;0;0
3273;2;2
3274;2;2
3275;3;3
3276;1;1
3277;1;1
3278;1;1
3279;3;3
3280;3;3
3281;1;1
3282;1;1
3283;0;0
3284;2;2
3285;2;2
3286;3;3
3287;3;3
3288;2;2
3289;2;2
3290;0;0
3291;0;0
3292;3;3
3293;1;1
3294;1;1
3295;1;1
3296;1;1
3297;2;2
3298;1;1
3299;1;1
3300;3;3
3301;1;1
3302;3;3
3303;1;1
3304;1;1
3305;3;3
3306;2;3
3307;3;3
3308;0;0
3309;2;2
3310;2;2
3311;3;3
3312;2;2
3313;1;1
3314;1;2
3315;1;1
3316;1;1
3317;1;1
3318;3;3
3319;1;1
3320;3;3
3321;1;1
3322;1;1
3323;2;2
3324;2;2
3325;3;3
3326;1;1
3327;1;1
3328;3;3
3329;0;0
3330;0;0
3331;1;1
3332;2;2
3333;0;0
3334;3;3
3335;0;0
3336;1;1
3337;1;1
3338;3;3
3339;3;3
3340;1;1
3341;0;0
3342;3;3
3343;0;0
3344;0;0
3345;0;0
3346;0;0
3347;1;1
3348;0;0
3349;2;2
3350;0;0
3351;2;2
3352;1;1
3353;3;3
3354;0;0
3355;1;1
3356;2;1
3357;0;0
3358;2;2
3359;1;1
3360;3;3
3361;3;3
3362;1;1
3363;0;0
3364;2;1
3365;3;3
3366;2;2
3367;2;2
3368;3;3
3369;2;2
3370;2;2
3371;0;0
3372;3;3
3373;1;1
3374;1;1
3375;2;2
3376;1;0
3377;3;3
3378;1;1
3379;0;0
3380;3;3
3381;1;0
3382;1;1
3383;2;2
3384;3;3
3385;1;1
3386;3;3
3387;2;2
3388;1;1
3389;1;1
3390;0;0
3391;1;1
3392;1;1
3393;2;2
3394;3;3
3395;0;0
3396;2;2
3397;2;2
3398;2;2
3399;2;2
3400;1;1
3401;1;1
3402;1;1
3403;1;1
3404;3;3
3405;1;1
3406;1;1
3407;0;0
3408;3;3
3409;2;2
3410;0;0
3411;3;3
3412;2;2
3413;3;3
3414;2;2
3415;3;3
3416;0;0
3417;1;1
3418;1;1
3419;2;2
3420;1;1
3421;2;3
3422;3;3
3423;3;3
3424;3;3
3425;2;2
3426;3;3
3427;1;1
3428;3;3
3429;1;1
3430;3;3
3431;0;0
3432;3;3
3433;1;2
3434;0;0
3435;1;1
3436;3;3
3437;3;3
3438;1;1
3439;3;3
3440;1;1
3441;3;3
3442;3;3
3443;1;1
3444;3;3
3445;3;3
3446;0;0
3447;2;3
3448;1;1
3449;0;0
3450;0;0
3451;1;1
3452;1;1
3453;3;3
3454;1;1
3455;1;1
3456;3;3
3457;2;2
3458;1;1
3459;1;1
3460;3;3
3461;0;0
3462;3;3
3463;0;0
3464;1;1
3465;1;1
3466;3;3
3467;2;2
3468;3;3
3469;1;1
3470;2;2
3471;1;1
3472;3;3
3473;1;1
3474;3;3
3475;1;1
3476;3;3
3477;2;2
3478;3;3
3479;1;1
3480;1;1
3481;2;2
3482;2;2
3483;1;1
3484;3;3
3485;0;3
3486;2;2
3487;3;3
3488;1;1
3489;2;2
3490;0;0
3491;3;3
3492;3;3
3493;2;2
3494;0;0
3495;1;1
3496;1;1
3497;0;0
3498;2;2
3499;0;0
3500;1;1
3501;1;1
3502;1;1
3503;1;0
3504;3;3
3505;2;2
3506;3;3
3507;0;0
3508;3;3
3509;0;0
3510;2;2
3511;0;0
3512;1;1
3513;3;3
3514;0;0
3515;0;1
3516;3;3
3517;3;3
3518;2;2
3519;2;2
3520;0;0
3521;0;0
3522;3;3
3523;2;2
3524;1;1
3525;1;1
3526;1;0
3527;1;1
3528;0;0
3529;0;0
3530;3;3
3531;3;3
3532;1;1
3533;3;3
3534;1;1
3535;0;0
3536;1;1
3537;1;1
3538;0;0
3539;0;0
3540;3;3
3541;1;1
3542;1;1
3543;1;1
3544;3;3
3545;3;3
3546;3;3
3547;1;1
3548;1;1
3549;1;1
3550;0;0
3551;2;2
3552;2;2
3553;3;3
3554;3;3
3555;1;1
3556;2;2
3557;1;1
3558;1;1
3559;3;3
3560;2;3
3561;0;0
3562;3;2
3563;1;1
3564;1;1
3565;0;3
3566;1;1
3567;0;0
3568;0;0
3569;3;3
3570;2;2
3571;2;2
3572;2;2
3573;1;1
3574;0;0
3575;0;0
3576;1;1
3577;3;3
3578;3;3
3579;1;1
3580;0;0
3581;1;1
3582;3;3
3583;2;2
3584;3;3
3585;2;2
3586;0;0
3587;0;0
3588;3;3
3589;2;1
3590;0;0
3591;1;1
3592;1;1
3593;0;0
3594;1;1
3595;3;2
3596;2;2
3597;0;1
3598;0;0
3599;3;3
3600;0;0
3601;0;0
3602;3;3
3603;0;0
3604;0;0
3605;1;1
3606;3;3
3607;1;1
3608;2;2
3609;2;2
3610;0;0
3611;1;1
3612;3;3
3613;2;2
3614;1;1
3615;0;0
3616;1;1
3617;0;0
3618;3;3
3619;2;2
3620;1;1
3621;1;1
3622;3;3
3623;2;2
3624;1;1
3625;3;3
3626;2;2
3627;3;3
3628;3;3
3629;0;0
3630;0;0
3631;3;3
3632;0;0
3633;0;0
3634;0;0
3635;3;3
3636;2;3
3637;0;0
3638;3;3
3639;1;1
3640;2;2
3641;3;3
3642;3;3
3643;1;1
3644;3;3
3645;1;1
3646;3;3
3647;2;2
3648;1;1
3649;3;3
3650;1;1
3651;3;3
3652;1;1
3653;0;0
3654;3;3
3655;1;1
3656;0;0
3657;3;3
3658;1;1
3659;1;1
3660;1;1
3661;2;2
3662;2;2
3663;3;3
3664;2;2
3665;3;3
3666;0;0
3667;2;2
3668;1;1
3669;0;1
3670;0;0
3671;1;1
3672;3;3
3673;1;1
3674;0;0
3675;1;1
3676;3;3
3677;1;1
3678;0;0
3679;0;0
3680;0;0
3681;1;1
3682;0;0
3683;3;3
3684;2;2
3685;3;3
3686;0;0
3687;3;3
3688;1;1
3689;3;3
3690;0;0
3691;2;2
3692;0;0
3693;1;1
3694;1;2
3695;3;3
3696;0;0
3697;1;1
3698;2;2
3699;1;1
3700;3;3
3701;2;2
3702;1;1
3703;0;0
3704;1;1
3705;3;3
3706;1;1
3707;1;1
3708;3;2
3709;1;1
3710;3;3
3711;0;0
3712;1;1
3713;3;3
3714;3;3
3715;3;3
3716;2;2
3717;3;3
3718;1;1
3719;0;0
3720;3;3
3721;3;3
3722;1;1
3723;1;1
3724;2;2
3725;0;0
3726;0;0
3727;1;1
3728;3;3
3729;2;2
3730;3;3
3731;3;3
3732;1;1
3733;3;3
3734;1;1
3735;2;2
3736;1;1
3737;1;1
3738;3;3
3739;3;3
3740;2;2
3741;1;1
3742;3;3
3743;3;3
3744;3;0
3745;2;2
3746;3;3
3747;3;3
3748;0;0
3749;3;2
3750;3;3
3751;3;3
3752;1;1
3753;1;1
3754;3;3
3755;3;3
3756;0;0
3757;3;3
3758;3;3
3759;1;1
3760;3;3
3761;2;2
3762;0;0
3763;1;1
3764;3;3
3765;0;3
3766;0;1
3767;0;0
3768;0;0
3769;0;0
3770;3;3
3771;3;3
3772;2;2
3773;1;1
3774;3;3
3775;1;1
3776;1;1
3777;1;1
3778;1;1
3779;0;0
3780;3;2
3781;3;3
3782;2;2
3783;3;3
3784;3;3
3785;3;3
3786;3;3
3787;3;3
3788;1;1
3789;2;2
3790;2;2
3791;0;1
3792;1;1
3793;1;1
3794;0;0
3795;1;1
3796;1;1
3797;3;3
3798;1;1
3799;0;0
3800;2;2
3801;1;1
3802;1;1
3803;3;3
3804;2;2
3805;1;1
3806;2;2
3807;1;1
3808;3;3
3809;0;0
3810;3;3
3811;3;3
3812;3;3
3813;3;3
3814;2;2
3815;1;1
3816;1;1
3817;3;3
3818;1;1
3819;1;1
3820;3;3
3821;3;3
3822;1;1
3823;0;0
3824;1;1
3825;1;1
3826;1;1
3827;2;2
3828;2;2
3829;3;3
3830;1;1
3831;0;3
3832;3;3
3833;1;1
3834;1;1
3835;1;1
3836;0;0
3837;2;2
3838;2;2
3839;0;0
3840;1;1
3841;3;3
3842;2;2
3843;1;1
3844;1;1
3845;1;1
3846;0;3
3847;0;0
3848;1;1
3849;0;0
3850;2;2
3851;3;3
3852;3;3
3853;3;3
3854;1;1
3855;1;1
3856;0;0
3857;3;3
3858;1;1
3859;1;1
3860;1;1
3861;1;1
3862;1;1
3863;1;1
3864;1;1
3865;3;3
3866;1;1
3867;1;1
3868;1;1
3869;3;3
3870;0;0
3871;0;0
3872;1;1
3873;1;1
3874;1;1
3875;1;1
3876;2;2
3877;3;3
3878;0;0
3879;2;2
3880;3;2
3881;3;3
3882;3;3
3883;3;3
3884;3;3
3885;0;0
3886;1;1
3887;3;3
3888;3;3
3889;3;3
3890;1;1
3891;1;1
3892;1;1
3893;2;2
3894;1;1
3895;0;0
3896;0;1
3897;0;0
3898;3;3
3899;1;1
3900;1;1
3901;2;2
3902;1;1
3903;2;2
3904;3;3
3905;1;1
3906;3;3
3907;0;0
3908;3;3
3909;2;2
3910;0;0
3911;1;1
3912;2;2
3913;0;0
3914;2;2
3915;0;3
3916;0;0
3917;1;1
3918;3;3
3919;2;1
3920;1;1
3921;2;2
3922;0;0
3923;1;1
3924;0;0
3925;0;0
3926;3;3
3927;0;0
3928;3;3
3929;3;3
3930;2;2
3931;1;1
3932;1;1
3933;3;3
3934;3;3
3935;2;2
3936;0;0
3937;2;2
3938;1;1
3939;0;0
3940;2;2
3941;3;3
3942;1;1
3943;2;3
3944;0;0
3945;1;1
3946;2;2
3947;1;1
3948;1;1
3949;2;2
3950;3;2
3951;3;3
3952;1;1
3953;1;1
3954;1;1
3955;2;2
3956;1;1
3957;1;1
3958;3;3
3959;0;0
3960;3;3
3961;0;0
3962;3;3
3963;3;3
3964;3;3
3965;1;1
3966;1;1
3967;3;3
3968;0;0
3969;2;2
3970;1;1
3971;1;1
3972;3;3
3973;3;3
3974;3;3
3975;3;3
3976;0;3
3977;3;3
3978;3;3
3979;3;3
3980;2;2
3981;1;1
3982;1;1
3983;1;1
3984;0;0
3985;2;1
3986;1;1
3987;2;2
3988;3;3
3989;1;1
3990;3;3
3991;3;3
3992;1;1
3993;1;1
3994;3;3
3995;3;3
3996;1;1
3997;0;0
3998;0;0
3999;3;3
4000;1;1
4001;2;2
4002;1;1
4003;2;2
4004;1;1
4005;1;1
4006;3;3
4007;3;3
4008;0;0
4009;1;1
4010;1;1
4011;0;0
4012;2;2
4013;0;0
4014;1;1
4015;3;3
4016;1;1
4017;0;0
4018;3;3
4019;0;1
4020;1;1
4021;3;3
4022;3;3
4023;1;1
4024;2;2
4025;1;1
4026;1;1
4027;0;0
4028;3;3
4029;2;3
4030;2;2
4031;3;3
4032;1;1
4033;3;3
4034;3;3
4035;1;1
4036;3;3
4037;3;3
4038;2;2
4039;3;3
4040;2;2
4041;1;0
4042;1;1
4043;3;3
4044;3;3
4045;1;1
4046;0;0
4047;0;0
4048;2;2
4049;0;0
4050;0;0
4051;3;3
4052;3;3
4053;0;0
4054;2;2
4055;1;1
4056;1;1
4057;1;1
4058;3;3
4059;1;1
4060;3;3
4061;1;1
4062;0;0
4063;2;2
4064;1;1
4065;2;2
4066;1;1
4067;1;1
4068;0;0
4069;1;1
4070;2;3
4071;1;1
4072;0;0
4073;1;1
4074;3;3
4075;0;0
4076;0;0
4077;1;1
4078;1;1
4079;2;2
4080;3;3
4081;2;2
4082;1;1
4083;0;0
4084;1;1
4085;1;2
4086;1;1
4087;2;2
4088;2;2
4089;3;3
4090;1;1
4091;1;1
4092;3;3
4093;1;1
4094;3;3
4095;3;3
4096;0;0
4097;2;2
4098;0;0
4099;3;3
4100;0;0
4101;1;1
4102;2;2
4103;0;1
4104;0;0
4105;3;3
4106;2;2
4107;2;2
4108;2;2
4109;1;1
4110;2;2
4111;1;1
4112;0;0
4113;1;1
4114;0;0
4115;1;1
4116;3;3
4117;3;3
4118;1;1
4119;1;1
4120;1;1
4121;3;3
4122;1;1
4123;3;3
4124;2;2
4125;3;3
4126;1;1
4127;3;3
4128;3;3
4129;1;1
4130;3;3
4131;1;1
4132;3;3
4133;0;0
4134;1;0
4135;1;1
