;True;Predicted
2138;1;1
2139;3;3
2140;2;2
2141;1;1
2142;3;3
2143;2;2
2144;1;1
2145;1;1
2146;3;3
2147;3;3
2148;1;1
2149;1;1
2150;1;1
2151;0;0
2152;1;1
2153;0;0
2154;2;2
2155;3;3
2156;0;0
2157;3;3
2158;3;2
2159;3;3
2160;3;3
2161;3;3
2162;1;1
2163;2;2
2164;0;0
2165;2;2
2166;1;1
2167;1;1
2168;1;2
2169;1;1
2170;2;1
2171;0;0
2172;3;3
2173;3;3
2174;2;2
2175;2;1
2176;0;1
2177;3;3
2178;3;3
2179;2;2
2180;2;2
2181;0;0
2182;2;2
2183;0;1
2184;1;1
2185;2;3
2186;1;1
2187;1;1
2188;0;0
2189;1;1
2190;1;2
2191;3;3
2192;3;3
2193;2;2
2194;2;2
2195;3;3
2196;1;1
2197;2;2
2198;3;3
2199;0;0
2200;2;2
2201;3;3
2202;1;1
2203;2;2
2204;0;0
2205;1;1
2206;3;2
2207;2;2
2208;3;3
2209;3;3
2210;0;0
2211;1;1
2212;3;3
2213;1;1
2214;3;3
2215;2;2
2216;3;3
2217;2;2
2218;3;3
2219;2;2
2220;3;3
2221;1;1
2222;3;3
2223;3;3
2224;3;3
2225;0;0
2226;1;1
2227;1;1
2228;1;1
2229;1;1
2230;2;2
2231;2;2
2232;2;2
2233;1;1
2234;3;3
2235;2;2
2236;1;2
2237;0;0
2238;2;2
2239;0;0
2240;2;2
2241;3;3
2242;0;0
2243;3;3
2244;2;2
2245;1;1
2246;3;3
2247;0;0
2248;0;0
2249;3;3
2250;1;1
2251;3;3
2252;2;3
2253;0;0
2254;0;0
2255;1;1
2256;0;0
2257;0;0
2258;1;1
2259;2;2
2260;2;2
2261;0;0
2262;3;2
2263;1;1
2264;0;0
2265;2;2
2266;1;1
2267;3;3
2268;1;1
2269;3;3
2270;2;2
2271;1;1
2272;2;2
2273;1;1
2274;3;3
2275;1;1
2276;3;3
2277;2;2
2278;2;3
2279;2;2
2280;0;0
2281;3;0
2282;1;1
2283;0;0
2284;1;1
2285;2;2
2286;2;2
2287;1;1
2288;3;3
2289;3;3
2290;3;3
2291;0;0
2292;1;1
2293;3;3
2294;1;1
2295;1;1
2296;2;2
2297;3;3
2298;1;1
2299;2;2
2300;1;2
2301;1;1
2302;3;3
2303;3;3
2304;0;0
2305;1;1
2306;1;1
2307;1;1
2308;2;2
2309;0;0
2310;1;1
2311;3;3
2312;2;2
2313;0;0
2314;2;2
2315;2;2
2316;1;0
2317;3;3
2318;2;2
2319;1;1
2320;2;2
2321;1;1
2322;2;2
2323;1;1
2324;1;1
2325;3;3
2326;2;2
2327;3;3
2328;1;1
2329;1;1
2330;1;1
2331;1;1
2332;3;3
2333;3;3
2334;1;1
2335;3;3
2336;1;1
2337;3;3
2338;1;1
2339;1;1
2340;3;3
2341;1;1
2342;3;3
2343;3;3
2344;1;1
2345;2;2
2346;3;3
2347;3;3
2348;1;1
2349;3;3
2350;3;3
2351;2;2
2352;1;1
2353;1;1
2354;0;0
2355;1;1
2356;1;1
2357;0;0
2358;3;3
2359;0;0
2360;1;1
2361;0;0
2362;3;3
2363;0;0
2364;1;1
2365;1;1
2366;3;3
2367;1;1
2368;2;2
2369;3;3
2370;3;2
2371;0;0
2372;3;3
2373;3;3
2374;3;3
2375;3;3
2376;2;2
2377;3;2
2378;1;1
2379;1;1
2380;1;1
2381;1;1
2382;3;3
2383;0;0
2384;3;3
2385;0;0
2386;3;3
2387;3;3
2388;0;0
2389;3;2
2390;2;2
2391;0;0
2392;2;2
2393;0;0
2394;1;1
2395;2;2
2396;3;3
2397;3;3
2398;1;1
2399;3;3
2400;1;1
2401;2;2
2402;0;0
2403;0;0
2404;3;3
2405;3;3
2406;2;2
2407;1;1
2408;3;3
2409;3;3
2410;3;3
2411;0;0
2412;3;3
2413;2;2
2414;1;1
2415;3;3
2416;1;1
2417;0;0
2418;0;0
2419;1;1
2420;3;3
2421;2;2
2422;2;2
2423;0;0
2424;0;0
2425;1;1
2426;1;0
2427;3;3
2428;1;1
2429;2;2
2430;0;0
2431;1;1
2432;0;0
2433;1;1
2434;1;1
2435;3;3
2436;3;3
2437;3;3
2438;3;3
2439;2;2
2440;3;3
2441;1;1
2442;3;3
2443;2;2
2444;0;0
2445;0;0
2446;1;1
2447;3;3
2448;2;2
2449;2;2
2450;2;3
2451;2;2
2452;0;0
2453;3;3
2454;3;3
2455;3;3
2456;3;3
2457;1;1
2458;1;1
2459;2;3
2460;1;1
2461;3;3
2462;2;2
2463;0;0
2464;3;0
2465;1;1
2466;1;1
2467;1;1
2468;1;1
2469;1;1
2470;3;3
2471;2;2
2472;3;3
2473;3;3
2474;0;0
2475;1;1
2476;3;3
2477;0;0
2478;3;3
2479;0;0
2480;0;0
2481;0;0
2482;2;2
2483;0;0
2484;3;3
2485;1;1
2486;1;1
2487;0;0
2488;1;1
2489;1;1
2490;3;3
2491;0;0
2492;1;1
2493;3;3
2494;1;1
2495;3;3
2496;1;1
2497;0;0
2498;1;1
2499;2;2
2500;2;2
2501;1;1
2502;2;2
2503;3;3
2504;2;2
2505;1;1
2506;1;1
2507;2;2
2508;1;1
2509;3;3
2510;1;1
2511;1;1
2512;3;3
2513;1;1
2514;0;0
2515;3;3
2516;1;0
2517;2;2
2518;1;1
2519;3;3
2520;3;3
2521;2;2
2522;3;3
2523;3;3
2524;0;0
2525;3;3
2526;1;1
2527;1;1
2528;0;0
2529;2;2
2530;3;3
2531;2;2
2532;3;3
2533;2;2
2534;3;3
2535;1;1
2536;0;0
2537;2;2
2538;3;3
2539;1;1
2540;3;3
2541;1;1
2542;1;2
2543;3;3
2544;2;2
2545;1;1
2546;2;2
2547;0;0
2548;1;1
2549;0;3
2550;3;3
2551;1;1
2552;2;2
2553;3;3
2554;2;2
2555;3;3
2556;1;1
2557;3;3
2558;1;2
2559;1;1
2560;3;3
2561;3;3
2562;1;1
2563;1;1
2564;3;3
2565;1;1
2566;3;3
2567;2;3
2568;1;1
2569;1;1
2570;2;2
2571;3;3
2572;1;1
2573;0;0
2574;1;1
2575;0;0
2576;2;2
2577;3;3
2578;0;0
2579;0;0
2580;0;0
2581;1;1
2582;2;2
2583;1;1
2584;2;2
2585;3;3
2586;1;1
2587;1;1
2588;2;2
2589;1;1
2590;2;1
2591;0;0
2592;1;1
2593;0;0
2594;3;3
2595;3;3
2596;2;2
2597;3;3
2598;0;0
2599;1;1
2600;1;1
2601;1;1
2602;3;3
2603;1;1
2604;3;3
2605;3;3
2606;1;1
2607;2;2
2608;1;1
2609;2;2
2610;1;1
2611;1;0
2612;0;0
2613;0;3
2614;3;3
2615;2;2
2616;3;3
2617;0;0
2618;2;2
2619;3;3
2620;1;1
2621;3;3
2622;0;0
2623;3;3
2624;3;3
2625;2;2
2626;0;0
2627;0;0
2628;1;1
2629;0;0
2630;2;2
2631;3;2
2632;1;1
2633;3;3
2634;3;0
2635;3;3
2636;3;3
2637;3;3
2638;1;1
2639;1;1
2640;1;1
2641;0;0
2642;3;3
2643;1;1
2644;3;3
2645;3;3
2646;2;2
2647;2;2
2648;1;1
2649;1;1
2650;2;2
2651;1;1
2652;0;0
2653;1;1
2654;2;2
2655;1;1
2656;0;0
2657;2;2
2658;2;2
2659;2;3
2660;3;3
2661;0;0
2662;2;2
2663;1;1
2664;1;1
2665;0;0
2666;2;2
2667;1;1
2668;0;0
2669;1;1
2670;1;1
2671;3;3
2672;3;3
2673;2;2
2674;1;1
2675;2;2
2676;3;3
2677;2;2
2678;3;3
2679;1;1
2680;0;0
2681;3;3
2682;3;3
2683;1;1
2684;0;0
2685;1;1
2686;3;3
2687;1;1
2688;3;3
2689;1;2
2690;2;2
2691;0;0
2692;0;0
2693;1;1
2694;1;1
2695;0;0
2696;2;2
2697;0;0
2698;2;2
2699;0;0
2700;0;0
2701;1;1
2702;1;1
2703;1;1
2704;1;1
2705;3;3
2706;1;1
2707;1;1
2708;1;1
2709;1;1
2710;3;3
2711;1;1
2712;3;3
2713;1;1
2714;1;1
2715;3;3
2716;3;3
2717;3;3
2718;2;2
2719;2;2
2720;0;0
2721;1;1
2722;1;0
2723;3;3
2724;1;1
2725;2;2
2726;1;1
2727;1;1
2728;1;1
2729;3;3
2730;1;1
2731;3;3
2732;1;1
2733;1;1
2734;3;3
2735;2;2
2736;3;3
2737;2;2
2738;1;1
2739;1;1
2740;1;1
2741;1;1
2742;1;1
2743;1;1
2744;3;3
2745;3;3
2746;3;3
2747;0;3
2748;2;2
2749;1;1
2750;3;3
2751;2;2
2752;3;3
2753;3;3
2754;1;1
2755;0;3
2756;1;1
2757;2;2
2758;1;1
2759;2;2
2760;0;0
2761;0;0
2762;0;0
2763;3;3
2764;2;2
2765;1;1
2766;0;0
2767;3;3
2768;3;3
2769;1;2
2770;3;3
2771;2;2
2772;3;3
2773;1;1
2774;2;2
2775;3;3
2776;1;1
2777;0;0
2778;1;1
2779;3;3
2780;3;3
2781;0;0
2782;3;2
2783;1;1
2784;0;0
2785;2;2
2786;1;1
2787;1;1
2788;1;0
2789;1;1
2790;3;3
2791;0;0
2792;3;3
2793;2;3
2794;3;3
2795;0;0
2796;2;2
2797;0;0
2798;3;3
2799;1;1
2800;0;0
2801;0;0
2802;0;0
2803;2;3
2804;1;1
2805;0;0
2806;2;2
2807;0;1
2808;3;3
2809;3;3
2810;3;3
2811;0;0
2812;2;2
2813;3;3
2814;3;3
2815;1;1
2816;1;1
2817;3;3
2818;1;1
2819;1;1
2820;3;3
2821;1;1
2822;1;1
2823;1;1
2824;1;1
2825;0;0
2826;0;0
2827;2;2
2828;0;0
2829;2;2
2830;1;1
2831;3;3
2832;1;1
2833;1;1
2834;0;0
2835;3;3
2836;3;3
2837;3;3
2838;1;1
2839;1;1
2840;2;2
2841;1;1
2842;1;1
2843;3;3
2844;3;0
2845;1;1
2846;1;1
2847;1;1
2848;1;1
2849;3;3
2850;1;1
2851;1;1
2852;2;1
2853;1;1
2854;0;0
2855;0;0
2856;3;3
2857;1;0
2858;0;0
2859;3;3
2860;2;2
2861;3;3
2862;2;2
2863;1;1
2864;1;1
2865;3;3
2866;1;1
2867;1;1
2868;3;3
2869;3;3
2870;1;1
2871;2;2
2872;2;2
2873;1;1
2874;1;1
2875;3;3
2876;2;2
2877;0;1
2878;1;1
2879;1;1
2880;1;1
2881;0;0
2882;2;2
2883;1;1
2884;3;3
2885;2;2
2886;3;3
2887;1;1
2888;1;1
2889;1;1
2890;2;2
2891;3;2
2892;3;3
2893;3;3
2894;0;0
2895;3;3
2896;3;3
2897;0;0
2898;2;2
2899;3;0
2900;3;3
2901;2;2
2902;1;1
2903;0;0
2904;2;2
2905;3;3
2906;3;3
2907;3;3
2908;3;3
2909;2;2
2910;3;3
2911;3;3
2912;1;1
2913;3;3
2914;3;3
2915;1;1
2916;1;1
2917;2;2
2918;3;3
2919;3;3
2920;2;2
2921;2;2
2922;3;3
2923;1;1
2924;0;0
2925;3;3
2926;0;0
2927;1;1
2928;3;3
2929;0;0
2930;2;2
2931;3;3
2932;2;2
2933;0;1
2934;1;1
2935;1;1
2936;0;0
2937;2;2
2938;3;3
2939;1;1
2940;3;3
2941;3;3
2942;1;1
2943;1;1
2944;1;1
2945;2;2
2946;1;1
2947;1;2
2948;3;3
2949;1;1
2950;1;1
2951;2;2
2952;1;1
2953;1;1
2954;3;3
2955;3;3
2956;2;2
2957;3;3
2958;1;1
2959;1;1
2960;1;1
2961;1;1
2962;0;0
2963;1;1
2964;3;3
2965;2;2
2966;3;3
2967;1;1
2968;3;3
2969;3;3
2970;1;1
2971;0;0
2972;3;3
2973;0;0
2974;1;1
2975;2;2
2976;0;0
2977;3;3
2978;1;1
2979;2;2
2980;1;1
2981;0;0
2982;1;1
2983;2;2
2984;1;1
2985;1;1
2986;1;1
2987;0;0
2988;3;3
2989;2;2
2990;2;2
2991;3;3
2992;2;2
2993;1;1
2994;3;3
2995;2;2
2996;1;1
2997;1;1
2998;3;3
2999;1;1
3000;3;3
3001;1;1
3002;3;3
3003;2;2
3004;0;0
3005;3;3
3006;2;2
3007;2;2
3008;1;1
3009;3;3
3010;1;1
3011;1;1
3012;2;2
3013;3;3
3014;3;3
3015;1;1
3016;1;1
3017;0;0
3018;1;1
3019;1;1
3020;1;1
3021;3;3
3022;1;1
3023;1;1
3024;2;2
3025;0;0
3026;3;3
3027;1;1
3028;0;0
3029;1;1
3030;0;0
3031;3;3
3032;0;0
3033;0;0
3034;1;1
3035;1;1
3036;2;1
3037;2;2
3038;3;3
3039;1;1
3040;0;0
3041;1;1
3042;1;1
3043;0;0
3044;3;3
3045;1;1
3046;1;1
3047;2;2
3048;2;2
3049;2;2
3050;3;3
3051;3;3
3052;1;1
3053;0;0
3054;2;2
3055;2;2
3056;1;1
3057;2;2
3058;3;3
3059;2;2
3060;1;1
3061;1;1
3062;0;0
3063;3;3
3064;1;1
3065;1;1
3066;1;1
3067;3;3
3068;1;1
3069;0;0
3070;1;1
3071;3;3
3072;3;3
3073;1;1
3074;2;2
3075;1;1
3076;2;2
3077;2;2
3078;2;2
3079;1;1
3080;1;1
3081;3;3
3082;2;2
3083;2;2
3084;3;3
3085;3;3
3086;1;1
3087;1;1
3088;0;0
3089;1;1
3090;0;0
3091;1;1
3092;1;1
3093;3;3
3094;2;2
3095;2;2
3096;0;0
3097;3;3
3098;1;1
3099;0;0
3100;1;1
3101;3;3
3102;0;0
3103;1;1
3104;1;1
3105;1;1
3106;1;1
3107;3;3
3108;3;3
3109;0;0
3110;3;3
3111;2;2
3112;2;2
3113;3;3
3114;3;3
3115;0;0
3116;3;3
3117;1;1
3118;3;3
3119;3;3
3120;2;2
3121;3;3
3122;3;3
3123;2;2
3124;0;0
3125;2;2
3126;1;1
3127;1;1
3128;3;3
3129;1;1
3130;3;3
3131;3;3
3132;0;0
3133;0;0
3134;1;1
3135;3;3
3136;3;3
3137;1;1
3138;2;2
3139;1;1
3140;1;1
3141;3;3
3142;3;3
3143;3;3
3144;3;3
3145;2;2
3146;2;2
3147;0;0
3148;2;2
3149;1;1
3150;1;1
3151;1;1
3152;0;0
3153;1;1
3154;3;3
3155;0;0
3156;1;1
3157;1;1
3158;1;1
3159;0;0
3160;1;1
3161;0;0
3162;3;3
3163;2;2
3164;3;3
3165;3;3
3166;3;3
3167;1;0
3168;0;0
3169;1;1
3170;2;2
3171;0;0
3172;1;1
3173;2;2
3174;3;3
3175;3;3
3176;0;1
3177;2;2
3178;2;2
3179;0;0
3180;3;3
3181;2;2
3182;1;1
3183;1;1
3184;1;1
3185;2;2
3186;3;3
3187;1;1
3188;3;2
3189;3;3
3190;0;0
3191;0;0
3192;2;2
3193;3;3
3194;2;3
3195;1;1
3196;1;1
3197;1;1
3198;0;0
3199;3;3
3200;2;2
3201;2;2
3202;1;1
3203;2;2
3204;2;2
3205;0;0
3206;0;0
3207;1;1
3208;3;3
3209;3;3
3210;2;2
3211;1;1
3212;0;0
3213;1;1
3214;2;1
3215;0;0
3216;0;0
3217;3;3
3218;3;3
3219;3;3
3220;1;1
3221;1;1
3222;2;2
3223;0;0
3224;3;3
3225;1;1
3226;3;3
3227;1;1
3228;3;3
3229;3;3
3230;1;1
3231;0;0
3232;1;1
3233;2;2
3234;3;3
3235;0;0
3236;2;2
3237;0;3
3238;2;2
3239;1;1
3240;0;0
3241;0;0
3242;1;1
3243;0;0
3244;1;1
3245;2;2
3246;2;2
3247;0;0
3248;1;1
3249;3;3
3250;0;0
3251;1;1
3252;3;3
3253;0;0
3254;1;2
3255;1;1
3256;3;3
3257;2;2
3258;1;1
3259;0;0
3260;2;2
3261;1;1
3262;2;2
3263;3;3
3264;1;1
3265;1;1
3266;0;0
3267;0;0
3268;2;2
3269;3;3
3270;2;2
3271;3;3
3272;1;1
3273;0;0
3274;1;1
3275;1;1
3276;3;3
3277;3;3
3278;2;2
3279;1;1
3280;0;0
3281;3;3
3282;2;2
3283;1;1
3284;1;1
3285;0;0
3286;3;3
3287;1;0
3288;3;3
3289;3;3
3290;0;0
3291;0;0
3292;2;3
3293;2;2
3294;2;2
3295;2;2
3296;1;1
3297;3;3
3298;3;3
3299;0;0
3300;3;3
3301;1;1
3302;3;3
3303;1;1
3304;0;0
3305;3;3
3306;3;3
3307;3;3
3308;0;0
3309;2;2
3310;1;0
3311;2;2
3312;3;2
3313;1;1
3314;3;3
3315;3;3
3316;3;3
3317;1;1
3318;2;2
3319;3;3
3320;2;1
3321;0;0
3322;0;0
3323;0;0
3324;1;1
3325;1;1
3326;2;2
3327;1;1
3328;0;0
3329;1;1
3330;3;3
3331;1;1
3332;1;1
3333;0;0
3334;1;1
3335;2;2
3336;1;1
3337;3;3
3338;3;3
3339;3;3
3340;0;1
3341;3;3
3342;3;3
3343;2;2
3344;0;0
3345;1;1
3346;2;2
3347;1;1
3348;3;3
3349;1;1
3350;1;1
3351;1;1
3352;1;1
3353;3;3
3354;0;0
3355;3;2
3356;3;3
3357;1;1
3358;1;1
3359;1;1
3360;3;3
3361;1;1
3362;0;0
3363;1;1
3364;0;0
3365;0;0
3366;3;3
3367;1;1
3368;1;1
3369;1;1
3370;1;2
3371;3;3
3372;3;2
3373;0;0
3374;2;2
3375;1;1
3376;3;3
3377;1;1
3378;3;3
3379;1;1
3380;0;0
3381;1;1
3382;1;1
3383;1;1
3384;1;1
3385;1;1
3386;2;2
3387;3;3
3388;1;1
3389;2;2
3390;0;0
3391;0;0
3392;1;1
3393;3;3
3394;1;1
3395;3;3
3396;1;1
3397;3;3
3398;2;1
3399;1;1
3400;2;2
3401;1;1
3402;1;1
3403;3;3
3404;2;2
3405;3;3
3406;3;3
3407;1;1
3408;1;1
3409;0;0
3410;3;3
3411;3;2
3412;1;1
3413;1;1
3414;2;2
3415;1;1
3416;2;2
3417;0;0
3418;1;1
3419;3;3
3420;3;3
3421;3;3
3422;0;0
3423;3;3
3424;1;1
3425;1;1
3426;2;2
3427;0;1
3428;0;0
3429;3;3
3430;3;3
3431;3;3
3432;3;3
3433;1;1
3434;2;2
3435;1;1
3436;3;3
3437;1;1
3438;2;2
3439;2;2
3440;1;1
3441;0;0
3442;2;2
3443;0;0
3444;1;1
3445;1;1
3446;2;2
3447;3;3
3448;0;0
3449;1;1
3450;1;0
3451;2;2
3452;3;3
3453;3;3
3454;1;1
3455;3;3
3456;2;3
3457;0;0
3458;3;3
3459;0;0
3460;1;1
3461;0;3
3462;3;3
3463;1;1
3464;1;1
3465;1;1
3466;2;2
3467;2;2
3468;1;1
3469;3;3
3470;1;1
3471;1;1
3472;3;3
3473;0;0
3474;2;2
3475;3;3
3476;2;2
3477;1;1
3478;3;3
3479;1;1
3480;1;1
3481;1;1
3482;2;2
3483;1;1
3484;0;0
3485;3;3
3486;3;1
3487;1;1
3488;3;3
3489;2;2
3490;0;0
3491;3;3
3492;1;0
3493;3;3
3494;1;1
3495;2;2
3496;1;1
3497;1;1
3498;2;2
3499;3;3
3500;3;3
3501;1;1
3502;1;1
3503;3;3
3504;1;1
3505;1;0
3506;3;3
3507;0;0
3508;3;3
3509;3;3
3510;0;0
3511;1;1
3512;1;1
3513;3;3
3514;2;2
3515;3;3
3516;1;1
3517;0;0
3518;0;0
3519;2;2
3520;3;3
3521;0;0
3522;0;0
3523;2;2
3524;3;3
3525;0;0
3526;1;1
3527;1;1
3528;0;0
3529;0;0
3530;0;0
3531;2;2
3532;1;1
3533;2;2
3534;0;0
3535;3;3
3536;1;1
3537;3;3
3538;3;3
3539;1;1
3540;1;1
3541;2;2
3542;0;0
3543;3;3
3544;1;1
3545;1;1
3546;2;2
3547;1;1
3548;1;1
3549;1;1
3550;2;2
3551;0;0
3552;1;1
3553;2;2
3554;3;3
3555;0;0
3556;2;2
3557;1;1
3558;0;0
3559;1;1
3560;3;3
3561;1;0
3562;0;0
3563;0;0
3564;0;0
3565;0;0
3566;2;2
3567;3;2
3568;3;3
3569;0;0
3570;1;1
3571;3;3
3572;0;0
3573;1;1
3574;3;3
3575;0;0
3576;2;3
3577;3;3
3578;3;3
3579;0;0
3580;3;3
3581;0;0
3582;1;1
3583;1;2
3584;0;0
3585;3;3
3586;3;3
3587;1;1
3588;2;2
3589;3;3
3590;3;3
3591;3;3
3592;1;1
3593;2;2
3594;1;1
3595;0;0
3596;1;1
3597;3;3
3598;2;2
3599;2;2
3600;3;0
3601;2;2
3602;1;2
3603;1;1
3604;3;3
3605;2;2
3606;1;1
3607;3;3
3608;1;1
3609;3;3
3610;1;1
3611;1;1
3612;1;1
3613;0;1
3614;2;2
3615;3;3
3616;1;1
3617;3;3
3618;1;1
3619;1;1
3620;3;3
3621;3;3
3622;3;3
3623;3;3
3624;3;3
3625;1;1
3626;3;3
3627;0;3
3628;2;2
3629;0;0
3630;3;3
3631;1;1
3632;1;1
3633;1;1
3634;3;2
3635;0;0
3636;2;2
3637;1;1
3638;3;3
3639;2;2
3640;3;3
3641;3;3
3642;2;2
3643;1;1
3644;2;2
3645;2;2
3646;1;1
3647;1;0
3648;2;2
3649;2;2
3650;2;3
3651;1;1
3652;1;1
3653;0;1
3654;3;3
3655;2;2
3656;3;3
3657;1;1
3658;3;3
3659;2;2
3660;3;3
3661;2;2
3662;1;1
3663;1;1
3664;1;1
3665;0;0
3666;1;1
3667;2;2
3668;2;2
3669;2;2
3670;3;3
3671;3;3
3672;1;1
3673;2;2
3674;0;0
3675;3;3
3676;3;3
3677;3;3
3678;0;3
3679;0;0
3680;1;1
3681;1;1
3682;1;1
3683;0;0
3684;1;1
3685;3;3
3686;1;1
3687;1;1
3688;1;1
3689;3;3
3690;3;3
3691;2;1
3692;1;1
3693;2;1
3694;3;3
3695;1;1
3696;3;3
3697;1;1
3698;2;2
3699;1;1
3700;3;3
3701;0;0
3702;1;1
3703;1;1
3704;1;1
3705;3;3
3706;1;1
3707;2;2
3708;1;0
3709;0;0
3710;3;3
3711;3;3
3712;1;1
3713;2;2
3714;1;1
3715;0;0
3716;0;0
3717;3;3
3718;0;0
3719;1;1
3720;2;2
3721;1;1
3722;3;3
3723;0;0
3724;1;1
3725;0;0
3726;3;3
3727;1;1
3728;2;2
3729;3;3
3730;3;3
3731;2;2
3732;0;0
3733;1;1
3734;1;1
3735;3;3
3736;0;0
3737;1;1
3738;1;1
3739;1;1
3740;2;2
3741;1;1
3742;3;3
3743;1;1
3744;3;3
3745;1;1
3746;0;0
3747;3;3
3748;1;1
3749;3;3
3750;3;3
3751;2;2
3752;2;2
3753;3;3
3754;0;0
3755;1;1
3756;3;3
3757;3;3
3758;3;3
3759;3;3
3760;1;1
3761;1;1
3762;3;3
3763;1;1
3764;3;3
3765;0;0
3766;1;1
3767;0;0
3768;3;3
3769;3;3
3770;0;0
3771;3;3
3772;0;0
3773;0;0
3774;1;1
3775;3;3
3776;1;1
3777;2;2
3778;2;2
3779;0;0
3780;2;2
3781;0;3
3782;0;0
3783;3;3
3784;2;2
3785;0;0
3786;3;3
3787;2;2
3788;1;1
3789;1;1
3790;2;2
3791;1;1
3792;3;3
3793;3;3
3794;1;1
3795;0;0
3796;2;2
3797;3;3
3798;2;2
3799;1;1
3800;3;3
3801;1;1
3802;3;3
3803;0;0
3804;3;3
3805;1;1
3806;0;0
3807;0;0
3808;0;0
3809;2;2
3810;2;2
3811;3;3
3812;1;1
3813;1;1
3814;1;1
3815;3;3
3816;2;2
3817;2;2
3818;3;3
3819;2;2
3820;1;1
3821;3;3
3822;2;2
3823;2;2
3824;1;1
3825;2;3
3826;0;0
3827;3;3
3828;0;1
3829;1;1
3830;1;1
3831;3;3
3832;0;0
3833;0;0
3834;3;3
3835;0;0
3836;0;0
3837;1;1
3838;0;0
3839;1;1
3840;3;3
3841;0;0
3842;1;1
3843;3;3
3844;3;3
3845;2;2
3846;3;3
3847;2;2
3848;1;1
3849;1;1
3850;1;1
3851;3;3
3852;0;0
3853;2;2
3854;3;3
3855;3;3
3856;2;2
3857;2;2
3858;2;2
3859;0;0
3860;1;1
3861;0;0
3862;1;1
3863;3;3
3864;3;3
3865;2;2
3866;1;1
3867;1;1
3868;1;1
3869;1;1
3870;1;1
3871;2;2
3872;1;1
3873;1;1
3874;0;0
3875;3;3
3876;3;3
3877;3;3
3878;1;1
3879;1;1
3880;3;3
3881;3;3
3882;0;0
3883;3;3
3884;1;1
3885;0;0
3886;3;3
3887;3;3
3888;1;1
3889;2;2
3890;3;3
3891;0;0
3892;1;1
3893;1;1
3894;1;1
3895;0;0
3896;0;0
3897;3;3
3898;2;2
3899;1;1
3900;1;1
3901;0;0
3902;1;1
3903;0;0
3904;2;2
3905;1;1
3906;3;3
3907;1;1
3908;1;1
3909;2;2
3910;2;2
3911;1;1
3912;1;1
3913;1;1
3914;1;1
3915;1;1
3916;3;3
3917;3;3
3918;2;2
3919;1;1
3920;3;3
3921;3;3
3922;2;2
3923;0;0
3924;3;3
3925;1;1
3926;0;0
3927;1;1
3928;3;3
3929;3;3
3930;1;1
3931;2;2
3932;1;1
3933;3;3
3934;1;1
3935;3;3
3936;3;3
3937;0;0
3938;3;3
3939;1;1
3940;3;3
3941;2;2
3942;3;3
3943;2;2
3944;3;3
3945;3;3
3946;1;1
3947;3;3
3948;1;1
3949;2;1
3950;1;1
3951;2;2
3952;0;0
3953;1;1
3954;3;3
3955;1;1
3956;1;1
3957;0;0
3958;1;1
3959;3;2
3960;1;1
3961;1;1
3962;1;1
3963;3;3
3964;3;3
3965;3;3
3966;0;0
3967;0;0
3968;3;3
3969;1;1
3970;3;3
3971;2;3
3972;0;0
3973;3;3
3974;2;2
3975;2;2
3976;3;3
3977;0;0
3978;0;0
3979;1;1
3980;0;0
3981;1;1
3982;0;0
3983;0;0
3984;3;3
3985;3;3
3986;1;1
3987;1;0
3988;0;0
3989;3;3
3990;1;1
3991;1;1
3992;0;0
3993;2;2
3994;3;3
3995;2;2
3996;0;0
3997;3;3
3998;1;1
3999;1;0
4000;3;3
4001;1;1
4002;1;1
4003;2;2
4004;2;2
4005;2;2
4006;1;1
4007;1;1
4008;1;1
4009;2;2
4010;3;3
4011;1;1
4012;3;3
4013;3;3
4014;0;0
4015;1;0
4016;3;3
4017;1;1
4018;0;0
4019;0;0
4020;1;1
4021;3;3
4022;3;3
4023;1;1
4024;1;1
4025;3;3
4026;1;1
4027;3;3
4028;1;1
4029;1;1
4030;1;1
4031;2;2
4032;2;2
4033;2;2
4034;2;2
4035;0;0
4036;3;3
4037;1;1
4038;1;1
4039;3;3
4040;1;1
4041;1;1
4042;0;0
4043;2;2
4044;1;1
4045;3;3
4046;2;2
4047;1;1
4048;3;3
4049;2;2
4050;0;0
4051;1;1
4052;0;0
4053;0;0
4054;2;2
4055;1;1
4056;1;1
4057;1;1
4058;3;3
4059;2;2
4060;3;3
4061;0;0
4062;1;1
4063;1;1
4064;0;3
4065;2;2
4066;3;2
4067;0;1
4068;3;3
4069;0;0
4070;1;1
4071;2;2
4072;3;3
4073;0;0
4074;3;3
4075;2;2
4076;2;2
4077;1;1
4078;2;2
4079;1;1
4080;2;2
4081;1;1
4082;1;1
4083;1;1
4084;2;2
4085;3;3
4086;0;0
4087;2;2
4088;0;0
4089;0;0
4090;3;3
4091;2;2
4092;2;2
4093;0;0
4094;1;1
4095;3;3
4096;3;3
4097;3;3
4098;3;3
4099;2;2
4100;1;1
4101;1;1
4102;3;3
4103;1;1
4104;2;3
4105;3;3
4106;1;1
4107;1;1
4108;3;3
4109;1;1
4110;2;2
4111;1;1
4112;0;0
4113;1;1
4114;2;3
4115;3;3
4116;1;1
4117;1;1
4118;0;0
4119;3;3
4120;3;3
4121;1;1
4122;1;2
4123;0;0
4124;3;3
4125;2;2
4126;2;2
4127;2;2
4128;2;3
4129;3;3
4130;1;1
4131;0;0
4132;3;3
4133;1;1
4134;3;3
4135;1;1
