;True;Predicted
2138;0;0
2139;3;3
2140;2;2
2141;3;3
2142;1;1
2143;3;3
2144;3;3
2145;1;1
2146;0;0
2147;3;3
2148;1;1
2149;0;0
2150;2;2
2151;3;3
2152;3;3
2153;2;2
2154;0;0
2155;0;0
2156;1;1
2157;2;2
2158;0;0
2159;3;3
2160;1;1
2161;3;3
2162;3;3
2163;2;2
2164;3;3
2165;0;0
2166;2;2
2167;0;0
2168;2;2
2169;1;2
2170;2;2
2171;1;1
2172;0;0
2173;1;1
2174;0;0
2175;1;1
2176;3;3
2177;1;1
2178;0;0
2179;0;0
2180;1;1
2181;1;1
2182;2;2
2183;2;2
2184;0;0
2185;0;0
2186;1;1
2187;1;1
2188;1;1
2189;3;3
2190;0;1
2191;1;1
2192;3;3
2193;1;1
2194;1;1
2195;3;3
2196;0;0
2197;2;2
2198;1;1
2199;3;3
2200;3;3
2201;0;0
2202;2;2
2203;3;3
2204;3;3
2205;2;2
2206;2;2
2207;0;0
2208;2;2
2209;1;1
2210;2;2
2211;0;0
2212;3;3
2213;3;3
2214;3;3
2215;0;0
2216;3;3
2217;2;2
2218;2;2
2219;1;1
2220;3;3
2221;3;3
2222;3;3
2223;1;1
2224;3;3
2225;1;0
2226;1;1
2227;2;2
2228;0;0
2229;1;1
2230;3;3
2231;1;1
2232;2;2
2233;3;3
2234;3;3
2235;3;3
2236;3;3
2237;2;3
2238;3;3
2239;3;3
2240;0;0
2241;1;1
2242;1;1
2243;1;1
2244;3;3
2245;3;3
2246;2;2
2247;0;0
2248;0;0
2249;0;0
2250;0;0
2251;2;2
2252;3;3
2253;0;0
2254;3;3
2255;2;3
2256;1;1
2257;3;3
2258;1;1
2259;3;3
2260;3;3
2261;3;3
2262;1;1
2263;3;3
2264;3;3
2265;2;3
2266;1;1
2267;2;2
2268;1;1
2269;2;2
2270;3;3
2271;1;1
2272;3;3
2273;1;1
2274;1;1
2275;0;0
2276;1;1
2277;0;0
2278;1;1
2279;3;3
2280;1;1
2281;1;1
2282;1;1
2283;1;1
2284;0;0
2285;2;2
2286;2;2
2287;1;1
2288;3;3
2289;3;3
2290;1;1
2291;3;3
2292;3;3
2293;2;2
2294;3;3
2295;3;3
2296;2;2
2297;3;3
2298;3;3
2299;3;3
2300;0;0
2301;3;3
2302;0;0
2303;1;1
2304;1;1
2305;1;0
2306;3;3
2307;3;3
2308;3;3
2309;3;3
2310;0;0
2311;2;3
2312;0;0
2313;3;3
2314;1;1
2315;1;1
2316;3;3
2317;1;1
2318;3;3
2319;2;2
2320;3;3
2321;3;3
2322;3;3
2323;2;2
2324;1;1
2325;3;3
2326;3;3
2327;1;1
2328;3;3
2329;1;0
2330;3;3
2331;0;1
2332;1;1
2333;3;3
2334;1;1
2335;2;2
2336;1;1
2337;1;1
2338;1;1
2339;3;3
2340;1;1
2341;2;2
2342;1;1
2343;1;2
2344;2;2
2345;0;0
2346;0;0
2347;2;2
2348;3;3
2349;1;1
2350;1;1
2351;3;3
2352;1;1
2353;1;0
2354;2;2
2355;1;1
2356;3;3
2357;3;3
2358;1;0
2359;1;1
2360;1;1
2361;1;1
2362;1;1
2363;2;2
2364;3;3
2365;2;2
2366;2;2
2367;0;0
2368;3;3
2369;0;0
2370;0;0
2371;1;1
2372;0;0
2373;3;3
2374;2;2
2375;1;1
2376;3;3
2377;0;0
2378;3;3
2379;2;2
2380;1;1
2381;3;3
2382;2;3
2383;3;3
2384;0;0
2385;2;2
2386;2;2
2387;0;0
2388;3;3
2389;1;1
2390;1;1
2391;1;1
2392;0;0
2393;2;2
2394;3;3
2395;3;3
2396;3;3
2397;3;3
2398;0;0
2399;1;1
2400;1;1
2401;1;1
2402;3;3
2403;0;0
2404;2;2
2405;1;1
2406;3;3
2407;1;1
2408;1;1
2409;1;1
2410;3;3
2411;3;3
2412;2;2
2413;1;1
2414;3;3
2415;1;1
2416;1;1
2417;0;0
2418;3;3
2419;1;1
2420;3;3
2421;2;2
2422;2;2
2423;1;1
2424;2;2
2425;0;0
2426;3;3
2427;2;2
2428;1;1
2429;2;2
2430;0;0
2431;3;3
2432;3;3
2433;1;1
2434;3;3
2435;2;2
2436;1;1
2437;3;3
2438;1;1
2439;1;1
2440;1;1
2441;2;2
2442;0;0
2443;3;3
2444;3;3
2445;0;0
2446;3;3
2447;3;3
2448;2;2
2449;1;1
2450;3;3
2451;0;1
2452;0;0
2453;1;1
2454;2;1
2455;2;2
2456;3;3
2457;3;3
2458;2;2
2459;1;1
2460;1;1
2461;2;2
2462;3;3
2463;0;0
2464;3;3
2465;0;0
2466;0;0
2467;3;3
2468;2;2
2469;2;2
2470;1;1
2471;0;0
2472;2;2
2473;3;3
2474;2;2
2475;1;1
2476;1;1
2477;2;2
2478;3;3
2479;3;3
2480;3;3
2481;1;1
2482;1;1
2483;3;3
2484;0;0
2485;3;3
2486;2;2
2487;0;0
2488;3;3
2489;1;0
2490;2;2
2491;3;3
2492;1;1
2493;3;3
2494;1;1
2495;1;1
2496;0;0
2497;0;0
2498;2;2
2499;0;0
2500;3;3
2501;0;0
2502;2;2
2503;1;1
2504;0;0
2505;2;2
2506;0;0
2507;0;0
2508;1;0
2509;1;1
2510;1;1
2511;3;3
2512;3;3
2513;2;2
2514;0;0
2515;3;3
2516;3;3
2517;2;2
2518;3;3
2519;3;0
2520;3;2
2521;1;1
2522;3;3
2523;1;1
2524;1;1
2525;3;3
2526;3;3
2527;1;1
2528;1;1
2529;0;0
2530;2;2
2531;1;1
2532;1;1
2533;2;2
2534;1;1
2535;1;1
2536;0;0
2537;2;1
2538;2;2
2539;2;2
2540;2;2
2541;3;3
2542;2;3
2543;3;3
2544;3;3
2545;3;3
2546;2;2
2547;0;0
2548;3;3
2549;1;1
2550;1;1
2551;3;3
2552;1;1
2553;1;1
2554;3;3
2555;1;1
2556;1;1
2557;3;3
2558;1;1
2559;3;3
2560;3;3
2561;0;0
2562;3;3
2563;3;3
2564;1;1
2565;1;1
2566;1;1
2567;0;0
2568;3;3
2569;0;0
2570;1;1
2571;3;3
2572;3;3
2573;3;3
2574;1;1
2575;1;1
2576;2;2
2577;2;2
2578;2;2
2579;3;3
2580;1;1
2581;3;3
2582;2;2
2583;1;1
2584;3;3
2585;3;3
2586;1;1
2587;1;1
2588;2;2
2589;1;1
2590;1;1
2591;1;0
2592;3;3
2593;3;3
2594;3;3
2595;1;1
2596;1;1
2597;0;0
2598;0;1
2599;1;1
2600;1;1
2601;0;0
2602;3;3
2603;2;3
2604;3;3
2605;3;3
2606;2;2
2607;1;0
2608;0;0
2609;1;1
2610;3;3
2611;3;3
2612;1;1
2613;2;2
2614;2;2
2615;1;1
2616;3;3
2617;3;3
2618;3;3
2619;1;1
2620;1;1
2621;0;0
2622;3;3
2623;0;0
2624;3;3
2625;3;3
2626;3;3
2627;1;1
2628;0;1
2629;1;1
2630;2;2
2631;2;2
2632;1;1
2633;1;1
2634;0;0
2635;0;0
2636;1;1
2637;1;1
2638;1;1
2639;1;1
2640;3;3
2641;3;3
2642;0;0
2643;1;1
2644;0;0
2645;1;1
2646;1;1
2647;3;3
2648;1;1
2649;1;1
2650;3;3
2651;2;2
2652;1;1
2653;3;3
2654;3;3
2655;1;1
2656;1;1
2657;0;0
2658;1;1
2659;2;2
2660;2;2
2661;2;2
2662;2;2
2663;0;0
2664;1;1
2665;1;1
2666;2;2
2667;1;1
2668;2;2
2669;0;0
2670;2;2
2671;1;1
2672;2;3
2673;1;1
2674;0;0
2675;2;2
2676;3;3
2677;1;0
2678;1;1
2679;2;2
2680;0;0
2681;3;3
2682;3;3
2683;3;3
2684;3;3
2685;1;1
2686;0;0
2687;3;3
2688;1;1
2689;0;0
2690;1;1
2691;2;2
2692;2;2
2693;1;1
2694;2;2
2695;3;3
2696;3;3
2697;0;1
2698;1;1
2699;1;1
2700;3;3
2701;1;1
2702;3;3
2703;1;1
2704;2;3
2705;0;0
2706;1;1
2707;0;0
2708;3;3
2709;2;2
2710;1;1
2711;0;0
2712;2;2
2713;2;2
2714;3;3
2715;0;0
2716;1;1
2717;2;2
2718;0;0
2719;1;1
2720;3;3
2721;1;1
2722;1;1
2723;1;1
2724;3;3
2725;1;1
2726;3;3
2727;3;2
2728;3;3
2729;3;3
2730;2;1
2731;3;3
2732;0;0
2733;0;0
2734;0;0
2735;1;1
2736;1;1
2737;2;2
2738;0;0
2739;3;3
2740;1;1
2741;1;1
2742;1;1
2743;3;3
2744;3;3
2745;0;0
2746;2;2
2747;2;3
2748;1;1
2749;1;1
2750;0;0
2751;1;1
2752;3;0
2753;1;1
2754;1;1
2755;3;3
2756;0;0
2757;1;1
2758;3;3
2759;2;2
2760;1;1
2761;2;2
2762;2;2
2763;0;0
2764;2;2
2765;1;1
2766;0;0
2767;1;1
2768;3;3
2769;1;1
2770;3;3
2771;2;2
2772;1;1
2773;2;2
2774;2;2
2775;1;1
2776;1;1
2777;0;0
2778;0;0
2779;2;1
2780;1;1
2781;2;2
2782;3;3
2783;0;0
2784;1;1
2785;3;3
2786;0;0
2787;3;3
2788;1;1
2789;1;1
2790;1;1
2791;1;1
2792;3;3
2793;1;1
2794;1;1
2795;1;1
2796;0;0
2797;2;2
2798;1;1
2799;3;2
2800;1;1
2801;3;3
2802;1;1
2803;0;0
2804;1;1
2805;2;2
2806;0;1
2807;3;3
2808;3;3
2809;1;1
2810;3;3
2811;1;1
2812;2;3
2813;3;3
2814;1;1
2815;0;0
2816;1;1
2817;0;0
2818;0;3
2819;1;1
2820;2;2
2821;1;1
2822;3;3
2823;3;3
2824;1;1
2825;1;1
2826;1;1
2827;3;3
2828;3;2
2829;0;0
2830;0;0
2831;1;2
2832;0;0
2833;0;0
2834;3;3
2835;3;3
2836;3;3
2837;1;1
2838;3;3
2839;0;0
2840;1;1
2841;2;2
2842;1;1
2843;2;2
2844;1;1
2845;3;3
2846;0;0
2847;0;0
2848;1;1
2849;2;2
2850;3;3
2851;3;3
2852;1;1
2853;1;1
2854;0;0
2855;3;3
2856;3;3
2857;1;1
2858;1;1
2859;1;1
2860;3;3
2861;1;1
2862;1;1
2863;2;2
2864;3;3
2865;3;3
2866;2;2
2867;1;1
2868;3;3
2869;2;2
2870;0;0
2871;3;3
2872;1;1
2873;2;2
2874;1;1
2875;2;2
2876;3;3
2877;0;0
2878;1;1
2879;3;3
2880;2;2
2881;2;2
2882;3;3
2883;1;1
2884;2;2
2885;3;3
2886;1;1
2887;0;0
2888;0;3
2889;0;0
2890;3;3
2891;1;1
2892;2;2
2893;0;0
2894;1;1
2895;3;3
2896;0;0
2897;2;2
2898;1;1
2899;3;3
2900;3;3
2901;3;3
2902;3;0
2903;1;1
2904;3;3
2905;2;2
2906;0;0
2907;2;2
2908;1;2
2909;2;2
2910;1;1
2911;1;1
2912;0;0
2913;1;1
2914;1;1
2915;3;3
2916;3;2
2917;1;1
2918;1;1
2919;2;2
2920;3;3
2921;0;0
2922;0;0
2923;3;3
2924;1;1
2925;0;0
2926;3;3
2927;0;0
2928;1;1
2929;3;3
2930;0;0
2931;3;0
2932;1;1
2933;0;0
2934;1;1
2935;1;1
2936;3;3
2937;0;0
2938;3;3
2939;1;1
2940;1;1
2941;1;1
2942;2;2
2943;1;1
2944;3;3
2945;0;0
2946;3;3
2947;2;2
2948;3;3
2949;2;2
2950;3;3
2951;2;2
2952;1;1
2953;3;3
2954;2;2
2955;3;3
2956;1;1
2957;1;0
2958;0;0
2959;2;2
2960;2;2
2961;0;0
2962;3;3
2963;1;1
2964;3;3
2965;3;3
2966;3;3
2967;1;1
2968;0;0
2969;2;2
2970;3;3
2971;1;1
2972;2;1
2973;1;1
2974;1;1
2975;2;2
2976;2;2
2977;1;1
2978;3;3
2979;2;2
2980;0;0
2981;1;1
2982;1;1
2983;1;1
2984;1;1
2985;3;3
2986;3;3
2987;3;3
2988;3;3
2989;3;3
2990;1;1
2991;2;2
2992;2;2
2993;2;2
2994;1;1
2995;0;0
2996;2;2
2997;0;0
2998;2;2
2999;3;3
3000;1;1
3001;1;1
3002;1;1
3003;1;1
3004;1;1
3005;3;3
3006;3;3
3007;0;0
3008;3;3
3009;0;0
3010;2;2
3011;0;0
3012;2;3
3013;2;2
3014;0;0
3015;3;3
3016;1;1
3017;2;2
3018;3;3
3019;3;3
3020;0;0
3021;0;1
3022;2;2
3023;2;2
3024;0;0
3025;2;2
3026;1;1
3027;2;2
3028;1;1
3029;0;0
3030;1;1
3031;0;0
3032;1;1
3033;0;0
3034;1;1
3035;1;1
3036;1;1
3037;0;0
3038;3;3
3039;0;0
3040;1;1
3041;3;3
3042;2;2
3043;1;1
3044;3;3
3045;1;1
3046;3;3
3047;3;3
3048;3;2
3049;1;1
3050;0;0
3051;2;2
3052;1;1
3053;2;2
3054;2;2
3055;1;1
3056;0;0
3057;3;3
3058;3;3
3059;1;2
3060;2;2
3061;0;0
3062;0;0
3063;0;1
3064;3;3
3065;0;0
3066;0;1
3067;3;3
3068;2;2
3069;3;3
3070;3;3
3071;1;0
3072;1;1
3073;1;1
3074;1;1
3075;1;1
3076;1;1
3077;3;3
3078;3;3
3079;1;1
3080;1;1
3081;3;3
3082;3;3
3083;1;1
3084;0;0
3085;2;2
3086;3;3
3087;3;3
3088;1;1
3089;3;3
3090;3;3
3091;2;2
3092;2;2
3093;0;0
3094;3;3
3095;3;3
3096;3;3
3097;2;2
3098;3;3
3099;1;1
3100;3;3
3101;3;3
3102;3;3
3103;0;0
3104;1;1
3105;0;0
3106;2;2
3107;1;2
3108;1;1
3109;2;2
3110;0;3
3111;1;1
3112;3;3
3113;3;3
3114;1;1
3115;0;0
3116;3;3
3117;3;3
3118;3;3
3119;1;1
3120;3;3
3121;1;1
3122;3;3
3123;3;3
3124;0;0
3125;1;1
3126;1;1
3127;3;3
3128;1;1
3129;3;3
3130;2;2
3131;1;1
3132;0;0
3133;2;2
3134;0;0
3135;0;0
3136;3;3
3137;1;1
3138;2;2
3139;1;1
3140;1;1
3141;2;2
3142;0;0
3143;3;3
3144;3;3
3145;3;3
3146;3;3
3147;1;1
3148;3;3
3149;1;1
3150;1;1
3151;2;2
3152;3;3
3153;2;2
3154;3;3
3155;3;3
3156;2;3
3157;2;2
3158;3;3
3159;3;3
3160;0;0
3161;1;1
3162;2;1
3163;1;1
3164;3;3
3165;1;1
3166;1;1
3167;2;2
3168;1;1
3169;0;0
3170;1;1
3171;0;1
3172;2;2
3173;0;0
3174;0;0
3175;1;1
3176;1;1
3177;1;1
3178;3;3
3179;0;0
3180;2;2
3181;1;1
3182;2;2
3183;0;0
3184;2;2
3185;3;3
3186;0;1
3187;3;0
3188;3;3
3189;2;2
3190;1;1
3191;1;1
3192;0;0
3193;1;1
3194;2;2
3195;1;1
3196;0;0
3197;2;2
3198;3;3
3199;3;3
3200;1;1
3201;3;3
3202;1;1
3203;1;1
3204;0;0
3205;1;1
3206;1;1
3207;1;1
3208;3;3
3209;1;1
3210;3;3
3211;0;0
3212;3;3
3213;3;3
3214;2;2
3215;3;3
3216;3;3
3217;3;3
3218;3;3
3219;1;1
3220;2;2
3221;1;1
3222;1;1
3223;0;0
3224;2;2
3225;0;0
3226;0;0
3227;2;2
3228;3;3
3229;2;2
3230;3;3
3231;3;3
3232;3;2
3233;3;3
3234;2;2
3235;3;3
3236;1;1
3237;0;0
3238;3;3
3239;3;3
3240;1;1
3241;0;1
3242;2;2
3243;3;3
3244;3;3
3245;2;2
3246;2;2
3247;1;1
3248;1;2
3249;1;0
3250;3;3
3251;2;2
3252;2;2
3253;3;3
3254;2;2
3255;2;1
3256;1;1
3257;1;1
3258;2;2
3259;3;3
3260;3;3
3261;3;3
3262;1;1
3263;0;0
3264;2;2
3265;3;3
3266;1;1
3267;3;3
3268;0;0
3269;3;3
3270;1;1
3271;3;3
3272;3;3
3273;2;2
3274;1;1
3275;3;3
3276;3;3
3277;0;0
3278;1;1
3279;3;3
3280;1;1
3281;3;3
3282;1;1
3283;0;0
3284;2;2
3285;3;3
3286;1;1
3287;1;1
3288;1;1
3289;1;1
3290;1;1
3291;0;0
3292;2;2
3293;0;0
3294;2;2
3295;3;3
3296;3;2
3297;0;0
3298;3;3
3299;2;2
3300;0;0
3301;1;1
3302;1;1
3303;3;3
3304;3;3
3305;3;3
3306;3;3
3307;0;0
3308;3;3
3309;1;1
3310;2;1
3311;2;2
3312;1;1
3313;1;0
3314;0;0
3315;0;0
3316;1;1
3317;1;1
3318;1;1
3319;3;3
3320;2;2
3321;0;0
3322;2;2
3323;2;2
3324;0;1
3325;2;2
3326;1;1
3327;1;2
3328;0;0
3329;3;3
3330;2;2
3331;2;2
3332;1;1
3333;0;0
3334;2;3
3335;3;3
3336;1;1
3337;0;0
3338;0;0
3339;3;3
3340;1;1
3341;2;2
3342;0;0
3343;1;1
3344;0;0
3345;3;3
3346;3;3
3347;0;0
3348;2;2
3349;0;0
3350;3;3
3351;2;2
3352;0;0
3353;3;3
3354;2;2
3355;1;1
3356;3;3
3357;1;1
3358;1;1
3359;1;1
3360;1;1
3361;2;2
3362;1;1
3363;1;1
3364;3;3
3365;3;3
3366;0;0
3367;3;3
3368;2;2
3369;1;1
3370;2;2
3371;1;2
3372;1;1
3373;0;0
3374;0;0
3375;3;3
3376;3;3
3377;2;2
3378;3;3
3379;3;3
3380;3;3
3381;2;2
3382;1;1
3383;3;3
3384;1;1
3385;1;1
3386;2;2
3387;3;3
3388;3;3
3389;3;3
3390;3;3
3391;2;2
3392;2;2
3393;0;0
3394;3;3
3395;3;3
3396;0;0
3397;3;3
3398;0;0
3399;0;0
3400;1;1
3401;3;3
3402;2;2
3403;0;0
3404;2;2
3405;0;0
3406;2;2
3407;3;3
3408;1;1
3409;2;2
3410;3;3
3411;1;1
3412;2;2
3413;0;0
3414;1;1
3415;2;2
3416;1;1
3417;3;3
3418;1;1
3419;1;1
3420;0;0
3421;1;1
3422;1;1
3423;3;3
3424;0;0
3425;1;1
3426;1;1
3427;0;0
3428;2;2
3429;1;1
3430;2;2
3431;2;2
3432;1;1
3433;3;3
3434;2;2
3435;1;1
3436;3;3
3437;1;1
3438;0;0
3439;2;2
3440;0;0
3441;3;3
3442;1;1
3443;2;2
3444;1;1
3445;1;1
3446;3;3
3447;2;2
3448;1;1
3449;3;3
3450;2;2
3451;0;3
3452;1;1
3453;1;1
3454;3;3
3455;1;1
3456;0;0
3457;2;2
3458;2;2
3459;3;3
3460;1;1
3461;3;3
3462;2;2
3463;3;2
3464;1;1
3465;1;1
3466;1;1
3467;3;3
3468;3;3
3469;3;3
3470;1;0
3471;0;0
3472;1;1
3473;3;3
3474;1;1
3475;1;1
3476;2;2
3477;3;3
3478;1;1
3479;1;1
3480;1;1
3481;2;2
3482;1;1
3483;1;1
3484;1;1
3485;1;1
3486;3;3
3487;0;0
3488;1;0
3489;3;3
3490;3;3
3491;2;2
3492;1;1
3493;0;0
3494;1;1
3495;1;1
3496;2;2
3497;0;0
3498;2;2
3499;3;3
3500;1;1
3501;3;3
3502;3;3
3503;3;3
3504;1;1
3505;0;0
3506;2;2
3507;2;2
3508;3;3
3509;3;3
3510;2;2
3511;1;1
3512;3;3
3513;3;3
3514;3;3
3515;1;1
3516;3;3
3517;2;3
3518;1;1
3519;1;1
3520;2;2
3521;1;1
3522;1;1
3523;3;3
3524;0;0
3525;2;2
3526;3;3
3527;1;1
3528;3;3
3529;3;3
3530;1;1
3531;2;2
3532;3;2
3533;0;0
3534;0;0
3535;3;3
3536;1;1
3537;1;1
3538;3;3
3539;1;1
3540;3;3
3541;3;3
3542;1;1
3543;2;2
3544;3;3
3545;0;0
3546;2;2
3547;3;3
3548;1;1
3549;1;1
3550;3;3
3551;1;1
3552;3;3
3553;3;3
3554;2;2
3555;2;2
3556;1;1
3557;3;3
3558;1;1
3559;3;3
3560;2;2
3561;3;3
3562;1;1
3563;3;3
3564;1;1
3565;3;3
3566;0;0
3567;0;0
3568;2;2
3569;1;1
3570;1;1
3571;3;3
3572;3;3
3573;3;3
3574;0;0
3575;2;2
3576;1;1
3577;2;2
3578;2;2
3579;3;3
3580;1;0
3581;1;1
3582;1;1
3583;0;0
3584;1;1
3585;0;0
3586;1;1
3587;3;3
3588;1;1
3589;1;1
3590;2;2
3591;1;1
3592;0;0
3593;0;0
3594;3;0
3595;3;3
3596;3;3
3597;0;0
3598;1;1
3599;2;2
3600;3;3
3601;3;3
3602;2;3
3603;3;3
3604;3;3
3605;0;0
3606;2;2
3607;3;3
3608;3;2
3609;3;3
3610;3;3
3611;2;2
3612;2;3
3613;3;3
3614;3;3
3615;1;1
3616;1;1
3617;0;0
3618;1;1
3619;2;1
3620;1;1
3621;1;1
3622;3;3
3623;1;1
3624;3;3
3625;1;1
3626;1;1
3627;1;1
3628;3;3
3629;1;1
3630;1;1
3631;3;3
3632;2;2
3633;2;2
3634;1;1
3635;1;1
3636;3;3
3637;2;2
3638;3;3
3639;3;3
3640;3;3
3641;2;2
3642;3;3
3643;2;2
3644;1;1
3645;1;1
3646;3;3
3647;1;1
3648;1;1
3649;3;3
3650;1;1
3651;3;2
3652;3;3
3653;1;1
3654;3;3
3655;3;3
3656;2;2
3657;1;1
3658;3;3
3659;1;1
3660;3;3
3661;0;0
3662;0;0
3663;0;0
3664;1;1
3665;0;0
3666;1;1
3667;3;3
3668;2;2
3669;1;1
3670;2;2
3671;1;1
3672;1;1
3673;3;3
3674;1;1
3675;3;3
3676;0;0
3677;1;1
3678;3;3
3679;3;3
3680;2;2
3681;0;0
3682;2;2
3683;3;3
3684;3;3
3685;1;1
3686;1;1
3687;2;2
3688;1;1
3689;2;1
3690;1;0
3691;3;3
3692;1;1
3693;3;3
3694;1;1
3695;1;1
3696;3;3
3697;3;3
3698;2;2
3699;1;1
3700;3;3
3701;1;0
3702;3;3
3703;2;2
3704;1;1
3705;1;1
3706;2;2
3707;0;0
3708;0;0
3709;1;1
3710;1;1
3711;1;1
3712;2;2
3713;1;1
3714;0;0
3715;1;1
3716;3;3
3717;1;1
3718;0;0
3719;1;1
3720;2;2
3721;2;2
3722;3;3
3723;0;0
3724;0;0
3725;0;0
3726;3;2
3727;0;0
3728;1;1
3729;0;0
3730;1;0
3731;0;0
3732;0;0
3733;1;1
3734;1;1
3735;1;1
3736;3;3
3737;3;3
3738;1;0
3739;1;1
3740;1;1
3741;1;1
3742;3;3
3743;2;2
3744;0;0
3745;3;3
3746;3;3
3747;1;1
3748;0;0
3749;0;0
3750;1;1
3751;3;3
3752;0;0
3753;3;3
3754;0;0
3755;1;1
3756;1;1
3757;2;2
3758;1;1
3759;0;0
3760;2;2
3761;3;3
3762;2;2
3763;2;2
3764;2;2
3765;1;1
3766;3;3
3767;1;1
3768;1;1
3769;2;2
3770;3;3
3771;1;1
3772;1;0
3773;3;3
3774;1;1
3775;0;0
3776;1;1
3777;3;3
3778;3;3
3779;1;1
3780;2;2
3781;0;0
3782;1;1
3783;1;1
3784;3;3
3785;3;3
3786;2;2
3787;3;3
3788;3;3
3789;2;2
3790;0;0
3791;1;1
3792;3;3
3793;0;0
3794;3;3
3795;1;1
3796;1;1
3797;1;1
3798;1;0
3799;3;3
3800;2;1
3801;3;3
3802;3;3
3803;1;1
3804;1;1
3805;3;3
3806;3;3
3807;2;2
3808;3;3
3809;3;3
3810;3;2
3811;0;0
3812;3;3
3813;2;2
3814;3;3
3815;1;1
3816;3;3
3817;0;0
3818;2;2
3819;1;1
3820;1;1
3821;2;2
3822;3;3
3823;0;0
3824;2;2
3825;2;2
3826;1;1
3827;2;2
3828;1;1
3829;0;0
3830;1;1
3831;1;1
3832;3;3
3833;2;2
3834;1;1
3835;3;3
3836;2;2
3837;2;2
3838;1;1
3839;2;2
3840;1;1
3841;3;3
3842;3;3
3843;1;1
3844;0;0
3845;1;1
3846;2;2
3847;2;2
3848;3;3
3849;2;2
3850;0;0
3851;1;1
3852;2;2
3853;0;1
3854;0;0
3855;3;3
3856;2;2
3857;3;3
3858;1;1
3859;3;3
3860;3;3
3861;2;2
3862;1;1
3863;0;0
3864;3;3
3865;1;1
3866;3;3
3867;0;0
3868;2;2
3869;2;3
3870;1;1
3871;0;0
3872;1;1
3873;1;1
3874;3;3
3875;0;0
3876;0;0
3877;1;1
3878;3;3
3879;1;1
3880;2;1
3881;0;1
3882;3;3
3883;1;1
3884;0;0
3885;0;1
3886;2;2
3887;1;1
3888;3;3
3889;3;3
3890;2;2
3891;1;1
3892;1;1
3893;0;0
3894;3;3
3895;0;0
3896;3;3
3897;1;1
3898;1;1
3899;3;3
3900;2;2
3901;1;1
3902;1;1
3903;0;0
3904;1;1
3905;1;1
3906;2;2
3907;1;1
3908;2;2
3909;2;2
3910;3;3
3911;2;2
3912;3;3
3913;2;2
3914;1;1
3915;1;1
3916;3;3
3917;1;1
3918;0;0
3919;3;3
3920;2;2
3921;3;3
3922;1;1
3923;1;1
3924;0;0
3925;0;0
3926;3;3
3927;2;2
3928;0;0
3929;1;1
3930;2;1
3931;0;0
3932;2;1
3933;0;0
3934;1;1
3935;2;2
3936;3;3
3937;2;2
3938;1;0
3939;3;3
3940;1;1
3941;1;1
3942;0;0
3943;2;2
3944;1;1
3945;1;1
3946;1;1
3947;1;1
3948;2;2
3949;1;1
3950;3;3
3951;1;1
3952;1;1
3953;3;3
3954;1;1
3955;3;3
3956;1;1
3957;1;1
3958;1;1
3959;0;0
3960;3;3
3961;0;0
3962;1;1
3963;0;0
3964;1;1
3965;3;3
3966;0;0
3967;1;1
3968;1;1
3969;3;3
3970;2;2
3971;1;1
3972;2;2
3973;0;0
3974;1;1
3975;0;0
3976;2;2
3977;2;2
3978;3;3
3979;0;0
3980;3;3
3981;1;2
3982;1;1
3983;0;0
3984;0;0
3985;2;2
3986;1;1
3987;1;1
3988;3;3
3989;2;2
3990;1;1
3991;1;1
3992;1;1
3993;2;3
3994;1;1
3995;2;2
3996;3;3
3997;0;0
3998;0;0
3999;3;3
4000;1;1
4001;0;0
4002;3;3
4003;1;1
4004;3;3
4005;0;0
4006;3;3
4007;1;1
4008;3;3
4009;2;2
4010;3;3
4011;2;2
4012;0;0
4013;0;0
4014;2;2
4015;1;1
4016;2;3
4017;0;0
4018;1;1
4019;3;3
4020;3;3
4021;1;1
4022;2;2
4023;3;3
4024;2;2
4025;0;0
4026;1;1
4027;3;3
4028;0;0
4029;3;3
4030;3;3
4031;0;0
4032;0;0
4033;2;2
4034;0;0
4035;3;3
4036;0;0
4037;1;1
4038;2;2
4039;3;3
4040;3;3
4041;2;2
4042;1;1
4043;1;1
4044;3;0
4045;1;1
4046;1;1
4047;0;0
4048;1;1
4049;3;3
4050;3;3
4051;1;1
4052;3;3
4053;1;1
4054;2;2
4055;3;3
4056;3;3
4057;0;0
4058;0;0
4059;3;3
4060;1;1
4061;1;1
4062;1;1
4063;0;0
4064;2;2
4065;2;2
4066;0;0
4067;3;3
4068;1;1
4069;3;3
4070;1;1
4071;0;0
4072;1;1
4073;1;1
4074;1;1
4075;1;1
4076;3;3
4077;3;3
4078;1;1
4079;0;0
4080;1;1
4081;1;1
4082;2;2
4083;2;2
4084;0;0
4085;3;3
4086;2;2
4087;2;2
4088;0;0
4089;0;0
4090;3;3
4091;0;0
4092;1;1
4093;2;2
4094;1;1
4095;1;1
4096;1;1
4097;3;3
4098;1;1
4099;2;2
4100;2;2
4101;1;1
4102;2;2
4103;2;2
4104;1;1
4105;1;1
4106;2;2
4107;1;0
4108;0;0
4109;3;3
4110;2;2
4111;1;1
4112;0;0
4113;3;3
4114;2;2
4115;1;1
4116;2;2
4117;0;0
4118;2;2
4119;3;3
4120;2;2
4121;2;2
4122;3;3
4123;2;2
4124;3;3
4125;1;1
4126;1;1
4127;3;3
4128;3;3
4129;2;2
4130;0;0
4131;3;3
4132;2;2
4133;1;1
4134;1;1
4135;3;3
